 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-b-f16) =====
qwen38-llama  | 0.04.422.129 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.05.218.231 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.05.218.258 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.05.218.259 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.05.218.265 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.05.218.266 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.05.226.933 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 2.48.840.225 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
qwen38-llama  | 2.55.257.935 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 2.55.257.965 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 2.55.257.967 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 2.55.257.967 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 2.55.257.968 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 2.55.258.079 I llama_context: constructing llama_context
qwen38-llama  | 2.55.258.103 I llama_context: n_seq_max             = 1
qwen38-llama  | 2.55.258.103 I llama_context: n_ctx                 = 65536
qwen38-llama  | 2.55.258.103 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 2.55.258.103 I llama_context: n_batch               = 2048
qwen38-llama  | 2.55.258.104 I llama_context: n_ubatch              = 512
qwen38-llama  | 2.55.258.104 I llama_context: causal_attn           = 1
qwen38-llama  | 2.55.258.104 I llama_context: flash_attn            = enabled
qwen38-llama  | 2.55.258.105 I llama_context: kv_unified            = true
qwen38-llama  | 2.55.258.108 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 2.55.258.110 I llama_context: freq_scale            = 1
qwen38-llama  | 2.55.258.110 I llama_context: n_rs_seq              = 4
qwen38-llama  | 2.55.258.110 I llama_context: n_outputs_max         = 49
qwen38-llama  | 2.55.258.110 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 2.55.258.111 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 2.55.258.139 D set_abort_callback: call
qwen38-llama  | 2.55.261.190 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 2.55.261.745 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 2.55.261.778 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 2.55.261.779 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 2.55.261.786 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 2.55.261.801 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 2.55.261.802 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 2.55.261.802 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 2.55.261.802 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 2.55.261.805 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 2.55.261.805 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 2.55.261.806 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 2.55.261.806 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 2.55.261.808 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 2.55.261.808 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 2.55.261.808 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 2.55.261.809 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 2.55.261.810 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 2.55.261.810 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 2.55.261.811 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 2.55.261.811 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 2.55.261.814 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 2.55.261.814 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 2.55.261.814 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 2.55.261.815 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 2.55.261.815 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 2.55.261.816 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 2.55.261.816 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 2.55.261.816 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 2.55.261.818 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 2.55.261.818 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 2.55.261.819 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 2.55.261.819 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 2.55.261.820 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 2.55.261.820 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 2.55.261.820 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 2.55.261.820 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 2.55.261.822 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 2.55.261.823 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 2.55.261.823 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 2.55.261.823 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 2.55.261.825 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 2.55.261.825 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 2.55.261.825 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 2.55.261.825 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 2.55.261.827 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 2.55.261.827 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 2.55.261.827 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 2.55.261.828 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 2.55.261.829 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 2.55.261.829 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 2.55.261.829 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 2.55.261.830 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 2.55.261.831 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 2.55.261.831 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 2.55.261.832 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 2.55.261.832 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 2.55.261.834 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 2.55.261.834 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 2.55.261.835 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 2.55.261.835 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 2.55.261.837 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 2.55.261.838 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 2.55.261.838 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 2.55.261.838 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 2.55.261.839 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 2.55.290.528 I llama_kv_cache:      CUDA0 KV buffer size =  4096.00 MiB
qwen38-llama  | 2.55.493.409 I llama_kv_cache: size = 4096.00 MiB ( 65536 cells,  16 layers,  1/1 seqs), K (f16): 2048.00 MiB, V (f16): 2048.00 MiB
qwen38-llama  | 2.55.493.443 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.55.493.444 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.55.493.455 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 2.55.493.462 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 2.55.493.465 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 2.55.493.466 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 2.55.493.467 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 2.55.493.468 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 2.55.493.468 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 2.55.493.468 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 2.55.493.469 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 2.55.493.470 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 2.55.493.470 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 2.55.493.471 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 2.55.493.471 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 2.55.493.471 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 2.55.493.472 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 2.55.493.472 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 2.55.493.473 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 2.55.493.473 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 2.55.493.473 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 2.55.493.474 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 2.55.493.474 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 2.55.493.475 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 2.55.493.475 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 2.55.493.475 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 2.55.493.476 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 2.55.493.476 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 2.55.493.476 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 2.55.493.477 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 2.55.493.477 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 2.55.493.478 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 2.55.493.478 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 2.55.493.479 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 2.55.493.479 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 2.55.493.480 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 2.55.493.480 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 2.55.493.481 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 2.55.493.481 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 2.55.493.481 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 2.55.493.482 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 2.55.493.482 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 2.55.493.482 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 2.55.493.483 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 2.55.493.483 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 2.55.493.484 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 2.55.493.484 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 2.55.493.485 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 2.55.493.485 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 2.55.493.486 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 2.55.493.486 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 2.55.493.486 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 2.55.493.487 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 2.55.493.487 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 2.55.493.487 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 2.55.493.488 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 2.55.493.488 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 2.55.493.489 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 2.55.493.489 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 2.55.493.490 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 2.55.493.490 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 2.55.493.490 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 2.55.493.491 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 2.55.493.491 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 2.55.493.492 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 2.55.493.492 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 2.55.526.974 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
qwen38-llama  | 2.55.527.011 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 2.55.527.015 D llama_context: enumerating backends
qwen38-llama  | 2.55.527.027 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 2.55.527.028 I sched_reserve: reserving ...
qwen38-llama  | 2.55.527.048 D sched_reserve: max_nodes = 27712
qwen38-llama  | 2.55.539.644 D sched_reserve: reserving full memory module
qwen38-llama  | 2.55.539.683 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.55.539.683 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 2.55.539.685 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.541.233 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 2.55.541.259 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 2.55.542.512 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 2.55.542.538 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 2.55.542.539 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.543.799 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 2.55.543.822 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 2.55.543.823 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.545.076 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 2.55.545.102 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.546.370 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 2.55.546.401 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.547.695 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 2.55.547.723 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 2.55.650.064 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.652.459 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 2.55.654.488 I sched_reserve:      CUDA0 compute buffer size =   186.02 MiB
qwen38-llama  | 2.55.654.523 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.55.654.524 I sched_reserve: graph nodes  = 4231
qwen38-llama  | 2.55.654.524 I sched_reserve: graph splits = 2
qwen38-llama  | 2.55.654.525 I sched_reserve: reserve took 127.50 ms, sched copies = 1
qwen38-llama  | 2.55.654.683 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 2.55.654.766 D attach_threadpool: call
qwen38-llama  | 2.55.654.782 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 2.55.654.783 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 2.55.654.805 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 2.55.811.736 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 2.55.811.809 I llama_context: constructing llama_context
qwen38-llama  | 2.55.811.827 I llama_context: n_seq_max             = 1
qwen38-llama  | 2.55.811.828 I llama_context: n_ctx                 = 65536
qwen38-llama  | 2.55.811.828 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 2.55.811.828 I llama_context: n_batch               = 2048
qwen38-llama  | 2.55.811.829 I llama_context: n_ubatch              = 512
qwen38-llama  | 2.55.811.829 I llama_context: causal_attn           = 1
qwen38-llama  | 2.55.811.830 I llama_context: flash_attn            = enabled
qwen38-llama  | 2.55.811.830 I llama_context: kv_unified            = true
qwen38-llama  | 2.55.811.835 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 2.55.811.836 I llama_context: freq_scale            = 1
qwen38-llama  | 2.55.811.836 I llama_context: n_rs_seq              = 0
qwen38-llama  | 2.55.811.836 I llama_context: n_outputs_max         = 1
qwen38-llama  | 2.55.811.837 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 2.55.811.837 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 2.55.811.861 D set_abort_callback: call
qwen38-llama  | 2.55.811.974 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 2.55.813.720 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 2.55.813.751 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 2.55.813.751 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 2.55.813.752 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 2.55.813.752 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 2.55.813.752 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 2.55.813.753 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 2.55.813.753 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 2.55.813.753 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 2.55.813.753 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 2.55.813.754 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 2.55.813.754 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 2.55.813.754 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 2.55.813.755 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 2.55.813.755 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 2.55.813.755 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 2.55.813.755 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 2.55.813.756 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 2.55.813.756 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 2.55.813.756 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 2.55.813.757 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 2.55.813.757 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 2.55.813.757 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 2.55.813.757 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 2.55.813.758 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 2.55.813.758 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 2.55.813.758 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 2.55.813.758 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 2.55.813.759 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 2.55.813.759 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 2.55.813.759 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 2.55.813.760 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 2.55.813.760 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 2.55.813.760 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 2.55.813.760 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 2.55.813.761 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 2.55.813.761 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 2.55.813.761 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 2.55.813.762 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 2.55.813.762 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 2.55.813.762 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 2.55.813.762 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 2.55.813.764 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 2.55.813.765 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 2.55.813.765 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 2.55.813.766 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 2.55.813.766 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 2.55.813.766 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 2.55.813.767 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 2.55.813.767 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 2.55.813.767 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 2.55.813.768 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 2.55.813.768 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 2.55.813.768 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 2.55.813.768 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 2.55.813.769 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 2.55.813.769 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 2.55.813.769 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 2.55.813.770 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 2.55.813.770 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 2.55.813.770 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 2.55.813.770 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 2.55.813.771 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 2.55.813.771 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 2.55.813.778 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 2.55.815.867 I llama_kv_cache:      CUDA0 KV buffer size =   256.00 MiB
qwen38-llama  | 2.55.821.786 I llama_kv_cache: size =  256.00 MiB ( 65536 cells,   1 layers,  1/1 seqs), K (f16):  128.00 MiB, V (f16):  128.00 MiB
qwen38-llama  | 2.55.821.811 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.55.821.812 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.55.821.814 D llama_context: enumerating backends
qwen38-llama  | 2.55.821.824 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 2.55.821.824 I sched_reserve: reserving ...
qwen38-llama  | 2.55.821.826 D sched_reserve: max_nodes = 27712
qwen38-llama  | 2.55.833.192 D sched_reserve: reserving full memory module
qwen38-llama  | 2.55.833.220 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.55.833.221 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 2.55.833.223 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.833.379 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 2.55.833.402 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 2.55.833.469 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 2.55.833.491 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 2.55.833.493 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.833.549 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 2.55.833.571 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 2.55.833.572 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.833.628 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
