 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-a-f16) =====
qwen38-llama  | 0.04.525.107 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 2.56.051.569 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 2.56.051.570 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 2.56.051.571 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 2.56.051.571 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 2.56.051.571 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 2.56.051.572 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 2.56.051.573 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 2.56.051.573 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 2.56.051.573 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 2.56.051.574 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 2.56.051.577 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 2.56.051.577 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 2.56.051.578 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 2.56.051.578 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 2.56.051.579 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 2.56.051.580 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 2.56.051.580 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 2.56.051.580 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 2.56.051.582 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 2.56.051.583 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 2.56.051.583 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 2.56.051.583 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 2.56.051.584 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 2.56.051.585 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 2.56.051.585 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 2.56.051.585 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 2.56.051.587 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 2.56.051.588 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 2.56.051.588 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 2.56.051.588 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 2.56.051.590 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 2.56.051.590 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 2.56.051.590 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 2.56.051.590 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 2.56.051.591 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 2.56.051.591 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 2.56.051.592 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 2.56.051.592 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 2.56.051.593 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 2.56.051.593 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 2.56.051.594 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 2.56.051.594 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 2.56.051.595 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 2.56.051.595 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 2.56.051.595 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 2.56.051.596 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 2.56.051.598 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 2.56.051.598 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 2.56.051.598 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 2.56.051.598 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 2.56.051.600 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 2.56.051.600 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 2.56.051.600 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 2.56.051.601 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 2.56.051.601 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 2.56.082.813 I llama_kv_cache:      CUDA0 KV buffer size =  4096.00 MiB
qwen38-llama  | 2.56.181.918 I llama_kv_cache: size = 4096.00 MiB ( 65536 cells,  16 layers,  1/1 seqs), K (f16): 2048.00 MiB, V (f16): 2048.00 MiB
qwen38-llama  | 2.56.181.944 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.56.181.945 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.56.181.956 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 2.56.181.962 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 2.56.181.963 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 2.56.181.964 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 2.56.181.964 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 2.56.181.965 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 2.56.181.965 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 2.56.181.965 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 2.56.181.966 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 2.56.181.967 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 2.56.181.967 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 2.56.181.968 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 2.56.181.968 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 2.56.181.968 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 2.56.181.969 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 2.56.181.970 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 2.56.181.970 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 2.56.181.971 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 2.56.181.971 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 2.56.181.972 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 2.56.181.972 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 2.56.181.972 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 2.56.181.973 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 2.56.181.990 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 2.56.181.991 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 2.56.181.992 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 2.56.181.992 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 2.56.181.992 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 2.56.181.993 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 2.56.181.993 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 2.56.181.994 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 2.56.181.994 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 2.56.181.995 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 2.56.181.995 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 2.56.181.996 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 2.56.181.996 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 2.56.181.997 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 2.56.181.997 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 2.56.181.997 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 2.56.181.998 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 2.56.181.998 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 2.56.181.999 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 2.56.181.999 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 2.56.181.999 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 2.56.182.000 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 2.56.182.000 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 2.56.182.001 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 2.56.182.001 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 2.56.182.001 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 2.56.182.002 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 2.56.182.002 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 2.56.182.003 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 2.56.182.003 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 2.56.182.004 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 2.56.182.004 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 2.56.182.004 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 2.56.182.005 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 2.56.182.005 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 2.56.182.005 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 2.56.182.006 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 2.56.182.006 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 2.56.182.007 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 2.56.182.007 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 2.56.182.008 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 2.56.212.451 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
qwen38-llama  | 2.56.212.633 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 2.56.212.663 D llama_context: enumerating backends
qwen38-llama  | 2.56.212.681 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 2.56.212.682 I sched_reserve: reserving ...
qwen38-llama  | 2.56.212.684 D sched_reserve: max_nodes = 27712
qwen38-llama  | 2.56.226.233 D sched_reserve: reserving full memory module
qwen38-llama  | 2.56.226.273 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.56.226.274 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 2.56.226.277 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.227.809 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 2.56.227.871 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 2.56.229.429 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 2.56.229.460 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 2.56.229.462 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.231.198 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 2.56.231.222 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 2.56.231.224 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.232.442 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 2.56.232.468 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.233.647 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 2.56.233.673 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.234.843 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 2.56.234.866 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 2.56.368.990 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.372.307 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 2.56.375.509 I sched_reserve:      CUDA0 compute buffer size =   186.02 MiB
qwen38-llama  | 2.56.375.537 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.56.375.537 I sched_reserve: graph nodes  = 4231
qwen38-llama  | 2.56.375.537 I sched_reserve: graph splits = 2
qwen38-llama  | 2.56.375.538 I sched_reserve: reserve took 162.85 ms, sched copies = 1
qwen38-llama  | 2.56.375.778 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 2.56.375.916 D attach_threadpool: call
qwen38-llama  | 2.56.375.932 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 2.56.375.933 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 2.56.375.934 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 2.56.494.574 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 2.56.494.640 I llama_context: constructing llama_context
qwen38-llama  | 2.56.494.642 I llama_context: n_seq_max             = 1
qwen38-llama  | 2.56.494.643 I llama_context: n_ctx                 = 65536
qwen38-llama  | 2.56.494.643 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 2.56.494.643 I llama_context: n_batch               = 2048
qwen38-llama  | 2.56.494.643 I llama_context: n_ubatch              = 512
qwen38-llama  | 2.56.494.644 I llama_context: causal_attn           = 1
qwen38-llama  | 2.56.494.645 I llama_context: flash_attn            = enabled
qwen38-llama  | 2.56.494.645 I llama_context: kv_unified            = true
qwen38-llama  | 2.56.494.649 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 2.56.494.649 I llama_context: freq_scale            = 1
qwen38-llama  | 2.56.494.649 I llama_context: n_rs_seq              = 0
qwen38-llama  | 2.56.494.650 I llama_context: n_outputs_max         = 1
qwen38-llama  | 2.56.494.650 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 2.56.494.650 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 2.56.494.682 D set_abort_callback: call
qwen38-llama  | 2.56.494.773 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 2.56.496.779 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 2.56.496.803 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 2.56.496.803 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 2.56.496.803 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 2.56.496.803 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 2.56.496.804 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 2.56.496.804 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 2.56.496.804 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 2.56.496.804 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 2.56.496.805 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 2.56.496.805 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 2.56.496.805 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 2.56.496.805 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 2.56.496.805 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 2.56.496.806 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 2.56.496.806 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 2.56.496.806 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 2.56.496.806 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 2.56.496.807 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 2.56.496.807 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 2.56.496.807 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 2.56.496.807 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 2.56.496.807 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 2.56.496.808 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 2.56.496.808 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 2.56.496.808 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 2.56.496.808 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 2.56.496.809 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 2.56.496.809 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 2.56.496.809 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 2.56.496.809 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 2.56.496.810 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 2.56.496.810 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 2.56.496.810 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 2.56.496.811 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 2.56.496.811 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 2.56.496.811 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 2.56.496.811 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 2.56.496.812 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 2.56.496.812 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 2.56.496.812 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 2.56.496.812 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 2.56.496.812 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 2.56.496.813 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 2.56.496.813 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 2.56.496.813 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 2.56.496.813 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 2.56.496.814 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 2.56.496.814 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 2.56.496.814 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 2.56.496.814 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 2.56.496.815 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 2.56.496.815 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 2.56.496.815 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 2.56.496.815 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 2.56.496.815 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 2.56.496.816 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 2.56.496.817 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 2.56.496.818 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 2.56.496.818 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 2.56.496.818 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 2.56.496.819 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 2.56.496.819 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 2.56.496.819 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 2.56.496.823 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 2.56.498.896 I llama_kv_cache:      CUDA0 KV buffer size =   256.00 MiB
qwen38-llama  | 2.56.504.667 I llama_kv_cache: size =  256.00 MiB ( 65536 cells,   1 layers,  1/1 seqs), K (f16):  128.00 MiB, V (f16):  128.00 MiB
qwen38-llama  | 2.56.504.730 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.56.504.730 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.56.504.733 D llama_context: enumerating backends
qwen38-llama  | 2.56.504.751 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 2.56.504.752 I sched_reserve: reserving ...
qwen38-llama  | 2.56.504.754 D sched_reserve: max_nodes = 27712
qwen38-llama  | 2.56.520.667 D sched_reserve: reserving full memory module
qwen38-llama  | 2.56.520.699 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.56.520.700 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 2.56.520.702 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.520.964 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 2.56.520.997 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 2.56.521.092 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 2.56.521.114 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 2.56.521.115 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.521.180 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 2.56.521.180 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 2.56.521.180 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.521.243 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
