 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-d-f16) =====
qwen38-llama  | 0.04.247.269 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 2.52.915.709 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 2.52.915.710 I llama_context: freq_scale            = 1
qwen38-llama  | 2.52.915.710 I llama_context: n_rs_seq              = 4
qwen38-llama  | 2.52.915.710 I llama_context: n_outputs_max         = 49
qwen38-llama  | 2.52.915.710 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 2.52.915.711 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 2.52.915.741 D set_abort_callback: call
qwen38-llama  | 2.52.918.763 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 2.52.919.477 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 2.52.919.506 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 2.52.919.507 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 2.52.919.515 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 2.52.919.529 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 2.52.919.530 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 2.52.919.530 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 2.52.919.530 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 2.52.919.534 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 2.52.919.534 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 2.52.919.535 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 2.52.919.535 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 2.52.919.536 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 2.52.919.536 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 2.52.919.537 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 2.52.919.537 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 2.52.919.538 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 2.52.919.539 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 2.52.919.539 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 2.52.919.539 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 2.52.919.542 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 2.52.919.543 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 2.52.919.543 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 2.52.919.543 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 2.52.919.544 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 2.52.919.544 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 2.52.919.544 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 2.52.919.545 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 2.52.919.547 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 2.52.919.548 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 2.52.919.548 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 2.52.919.548 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 2.52.919.549 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 2.52.919.549 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 2.52.919.550 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 2.52.919.550 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 2.52.919.551 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 2.52.919.551 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 2.52.919.552 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 2.52.919.552 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 2.52.919.554 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 2.52.919.554 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 2.52.919.554 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 2.52.919.555 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 2.52.919.556 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 2.52.919.556 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 2.52.919.556 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 2.52.919.556 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 2.52.919.557 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 2.52.919.558 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 2.52.919.558 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 2.52.919.558 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 2.52.919.560 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 2.52.919.560 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 2.52.919.560 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 2.52.919.560 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 2.52.919.563 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 2.52.919.563 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 2.52.919.563 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 2.52.919.563 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 2.52.919.565 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 2.52.919.565 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 2.52.919.565 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 2.52.919.565 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 2.52.919.566 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 2.52.949.732 I llama_kv_cache:      CUDA0 KV buffer size =  4096.00 MiB
qwen38-llama  | 2.53.216.325 I llama_kv_cache: size = 4096.00 MiB ( 65536 cells,  16 layers,  1/1 seqs), K (f16): 2048.00 MiB, V (f16): 2048.00 MiB
qwen38-llama  | 2.53.216.351 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.53.216.352 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.53.216.364 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 2.53.216.372 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 2.53.216.373 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 2.53.216.374 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 2.53.216.374 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 2.53.216.375 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 2.53.216.375 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 2.53.216.376 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 2.53.216.376 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 2.53.216.376 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 2.53.216.377 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 2.53.216.377 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 2.53.216.378 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 2.53.216.378 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 2.53.216.378 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 2.53.216.379 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 2.53.216.381 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 2.53.216.427 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 2.53.216.430 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 2.53.216.431 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 2.53.216.431 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 2.53.216.432 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 2.53.216.432 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 2.53.216.432 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 2.53.216.433 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 2.53.216.433 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 2.53.216.434 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 2.53.216.434 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 2.53.216.434 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 2.53.216.435 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 2.53.216.435 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 2.53.216.436 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 2.53.216.436 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 2.53.216.437 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 2.53.216.437 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 2.53.216.438 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 2.53.216.438 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 2.53.216.438 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 2.53.216.439 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 2.53.216.439 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 2.53.216.439 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 2.53.216.440 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 2.53.216.440 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 2.53.216.441 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 2.53.216.441 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 2.53.216.441 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 2.53.216.442 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 2.53.216.442 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 2.53.216.443 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 2.53.216.443 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 2.53.216.443 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 2.53.216.444 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 2.53.216.444 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 2.53.216.444 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 2.53.216.445 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 2.53.216.445 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 2.53.216.446 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 2.53.216.446 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 2.53.216.446 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 2.53.216.447 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 2.53.216.447 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 2.53.216.448 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 2.53.216.448 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 2.53.216.449 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 2.53.238.083 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
qwen38-llama  | 2.53.238.122 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 2.53.238.126 D llama_context: enumerating backends
qwen38-llama  | 2.53.238.141 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 2.53.238.142 I sched_reserve: reserving ...
qwen38-llama  | 2.53.238.144 D sched_reserve: max_nodes = 27712
qwen38-llama  | 2.53.249.577 D sched_reserve: reserving full memory module
qwen38-llama  | 2.53.249.618 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.53.249.619 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 2.53.249.621 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.251.156 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 2.53.251.181 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 2.53.252.407 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 2.53.252.430 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 2.53.252.431 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.253.668 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 2.53.253.685 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 2.53.253.686 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.255.014 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 2.53.255.022 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.256.227 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 2.53.256.254 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.257.452 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 2.53.257.476 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 2.53.345.769 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.348.054 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 2.53.350.008 I sched_reserve:      CUDA0 compute buffer size =   186.02 MiB
qwen38-llama  | 2.53.350.040 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.53.350.040 I sched_reserve: graph nodes  = 4231
qwen38-llama  | 2.53.350.041 I sched_reserve: graph splits = 2
qwen38-llama  | 2.53.350.042 I sched_reserve: reserve took 111.90 ms, sched copies = 1
qwen38-llama  | 2.53.350.167 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 2.53.350.218 D attach_threadpool: call
qwen38-llama  | 2.53.350.229 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 2.53.350.230 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 2.53.350.231 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 2.53.457.240 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 2.53.457.303 I llama_context: constructing llama_context
qwen38-llama  | 2.53.457.305 I llama_context: n_seq_max             = 1
qwen38-llama  | 2.53.457.305 I llama_context: n_ctx                 = 65536
qwen38-llama  | 2.53.457.306 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 2.53.457.306 I llama_context: n_batch               = 2048
qwen38-llama  | 2.53.457.306 I llama_context: n_ubatch              = 512
qwen38-llama  | 2.53.457.306 I llama_context: causal_attn           = 1
qwen38-llama  | 2.53.457.307 I llama_context: flash_attn            = enabled
qwen38-llama  | 2.53.457.307 I llama_context: kv_unified            = true
qwen38-llama  | 2.53.457.311 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 2.53.457.311 I llama_context: freq_scale            = 1
qwen38-llama  | 2.53.457.312 I llama_context: n_rs_seq              = 0
qwen38-llama  | 2.53.457.312 I llama_context: n_outputs_max         = 1
qwen38-llama  | 2.53.457.312 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 2.53.457.312 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 2.53.457.334 D set_abort_callback: call
qwen38-llama  | 2.53.457.435 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 2.53.459.210 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 2.53.459.235 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 2.53.459.236 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 2.53.459.236 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 2.53.459.236 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 2.53.459.236 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 2.53.459.237 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 2.53.459.237 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 2.53.459.237 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 2.53.459.237 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 2.53.459.238 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 2.53.459.238 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 2.53.459.238 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 2.53.459.239 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 2.53.459.239 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 2.53.459.239 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 2.53.459.239 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 2.53.459.239 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 2.53.459.240 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 2.53.459.240 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 2.53.459.240 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 2.53.459.240 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 2.53.459.240 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 2.53.459.240 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 2.53.459.241 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 2.53.459.241 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 2.53.459.241 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 2.53.459.241 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 2.53.459.241 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 2.53.459.241 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 2.53.459.242 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 2.53.459.242 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 2.53.459.242 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 2.53.459.242 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 2.53.459.242 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 2.53.459.242 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 2.53.459.243 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 2.53.459.243 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 2.53.459.243 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 2.53.459.243 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 2.53.459.243 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 2.53.459.244 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 2.53.459.244 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 2.53.459.244 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 2.53.459.244 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 2.53.459.244 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 2.53.459.244 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 2.53.459.245 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 2.53.459.245 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 2.53.459.245 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 2.53.459.245 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 2.53.459.245 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 2.53.459.245 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 2.53.459.246 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 2.53.459.246 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 2.53.459.246 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 2.53.459.246 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 2.53.459.246 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 2.53.459.246 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 2.53.459.247 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 2.53.459.247 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 2.53.459.247 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 2.53.459.247 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 2.53.459.247 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 2.53.459.252 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 2.53.461.530 I llama_kv_cache:      CUDA0 KV buffer size =   256.00 MiB
qwen38-llama  | 2.53.467.128 I llama_kv_cache: size =  256.00 MiB ( 65536 cells,   1 layers,  1/1 seqs), K (f16):  128.00 MiB, V (f16):  128.00 MiB
qwen38-llama  | 2.53.467.154 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.53.467.155 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.53.467.157 D llama_context: enumerating backends
qwen38-llama  | 2.53.467.169 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 2.53.467.170 I sched_reserve: reserving ...
qwen38-llama  | 2.53.467.172 D sched_reserve: max_nodes = 27712
qwen38-llama  | 2.53.478.948 D sched_reserve: reserving full memory module
qwen38-llama  | 2.53.478.979 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.53.478.980 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 2.53.478.982 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.479.191 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 2.53.479.213 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 2.53.479.279 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 2.53.479.300 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 2.53.479.301 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.479.357 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 2.53.479.357 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 2.53.479.358 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.479.404 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
