 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-c-f16) =====
qwen38-llama  | 0.04.465.927 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 2.55.788.308 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 2.55.788.312 D llama_context: enumerating backends
qwen38-llama  | 2.55.788.327 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 2.55.788.327 I sched_reserve: reserving ...
qwen38-llama  | 2.55.788.329 D sched_reserve: max_nodes = 27712
qwen38-llama  | 2.55.799.775 D sched_reserve: reserving full memory module
qwen38-llama  | 2.55.799.810 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.55.799.811 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 2.55.799.813 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.801.268 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 2.55.801.295 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 2.55.802.511 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 2.55.802.535 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 2.55.802.536 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.803.851 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 2.55.803.877 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 2.55.803.878 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.805.165 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 2.55.805.193 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.806.522 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 2.55.806.550 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.807.802 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 2.55.807.831 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 2.55.891.914 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.894.160 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 2.55.896.198 I sched_reserve:      CUDA0 compute buffer size =   186.02 MiB
qwen38-llama  | 2.55.896.227 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.55.896.228 I sched_reserve: graph nodes  = 4231
qwen38-llama  | 2.55.896.228 I sched_reserve: graph splits = 2
qwen38-llama  | 2.55.896.230 I sched_reserve: reserve took 107.90 ms, sched copies = 1
qwen38-llama  | 2.55.896.347 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 2.55.896.396 D attach_threadpool: call
qwen38-llama  | 2.55.896.406 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 2.55.896.407 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 2.55.896.408 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 2.56.017.790 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 2.56.017.852 I llama_context: constructing llama_context
qwen38-llama  | 2.56.017.854 I llama_context: n_seq_max             = 1
qwen38-llama  | 2.56.017.854 I llama_context: n_ctx                 = 65536
qwen38-llama  | 2.56.017.854 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 2.56.017.855 I llama_context: n_batch               = 2048
qwen38-llama  | 2.56.017.855 I llama_context: n_ubatch              = 512
qwen38-llama  | 2.56.017.855 I llama_context: causal_attn           = 1
qwen38-llama  | 2.56.017.856 I llama_context: flash_attn            = enabled
qwen38-llama  | 2.56.017.856 I llama_context: kv_unified            = true
qwen38-llama  | 2.56.017.860 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 2.56.017.861 I llama_context: freq_scale            = 1
qwen38-llama  | 2.56.017.861 I llama_context: n_rs_seq              = 0
qwen38-llama  | 2.56.017.861 I llama_context: n_outputs_max         = 1
qwen38-llama  | 2.56.017.861 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 2.56.017.862 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 2.56.017.884 D set_abort_callback: call
qwen38-llama  | 2.56.018.000 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 2.56.019.592 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 2.56.019.616 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 2.56.019.616 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 2.56.019.617 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 2.56.019.617 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 2.56.019.617 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 2.56.019.617 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 2.56.019.618 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 2.56.019.618 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 2.56.019.618 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 2.56.019.618 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 2.56.019.619 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 2.56.019.619 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 2.56.019.619 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 2.56.019.619 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 2.56.019.620 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 2.56.019.620 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 2.56.019.620 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 2.56.019.621 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 2.56.019.621 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 2.56.019.621 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 2.56.019.621 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 2.56.019.622 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 2.56.019.622 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 2.56.019.622 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 2.56.019.622 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 2.56.019.622 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 2.56.019.622 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 2.56.019.623 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 2.56.019.623 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 2.56.019.623 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 2.56.019.623 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 2.56.019.623 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 2.56.019.624 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 2.56.019.624 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 2.56.019.624 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 2.56.019.624 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 2.56.019.624 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 2.56.019.624 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 2.56.019.625 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 2.56.019.625 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 2.56.019.625 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 2.56.019.625 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 2.56.019.625 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 2.56.019.626 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 2.56.019.626 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 2.56.019.626 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 2.56.019.626 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 2.56.019.626 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 2.56.019.626 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 2.56.019.627 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 2.56.019.627 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 2.56.019.627 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 2.56.019.627 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 2.56.019.627 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 2.56.019.627 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 2.56.019.628 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 2.56.019.628 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 2.56.019.628 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 2.56.019.628 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 2.56.019.628 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 2.56.019.628 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 2.56.019.629 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 2.56.019.629 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 2.56.019.632 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 2.56.021.750 I llama_kv_cache:      CUDA0 KV buffer size =   256.00 MiB
qwen38-llama  | 2.56.027.375 I llama_kv_cache: size =  256.00 MiB ( 65536 cells,   1 layers,  1/1 seqs), K (f16):  128.00 MiB, V (f16):  128.00 MiB
qwen38-llama  | 2.56.027.382 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.56.027.382 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 2.56.027.386 D llama_context: enumerating backends
qwen38-llama  | 2.56.027.395 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 2.56.027.396 I sched_reserve: reserving ...
qwen38-llama  | 2.56.027.398 D sched_reserve: max_nodes = 27712
qwen38-llama  | 2.56.038.330 D sched_reserve: reserving full memory module
qwen38-llama  | 2.56.038.363 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.56.038.363 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 2.56.038.365 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.038.531 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 2.56.038.553 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 2.56.038.624 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 2.56.038.646 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 2.56.038.647 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.038.705 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 2.56.038.705 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 2.56.038.706 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.038.752 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
