 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-a-q8_0) =====
qwen38-llama  | 0.04.349.314 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 3.10.977.618 I llama_context: kv_unified            = true
qwen38-llama  | 3.10.977.621 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 3.10.977.622 I llama_context: freq_scale            = 1
qwen38-llama  | 3.10.977.622 I llama_context: n_rs_seq              = 4
qwen38-llama  | 3.10.977.622 I llama_context: n_outputs_max         = 49
qwen38-llama  | 3.10.977.623 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 3.10.977.623 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 3.10.977.651 D set_abort_callback: call
qwen38-llama  | 3.10.980.014 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 3.10.980.491 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 3.10.980.498 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 3.10.980.498 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 3.10.980.503 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 3.10.980.512 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 3.10.980.512 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 3.10.980.512 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 3.10.980.513 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 3.10.980.516 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 3.10.980.517 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 3.10.980.517 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 3.10.980.517 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 3.10.980.518 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 3.10.980.519 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 3.10.980.519 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 3.10.980.521 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 3.10.980.522 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 3.10.980.522 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 3.10.980.523 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 3.10.980.523 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 3.10.980.526 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 3.10.980.526 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 3.10.980.526 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 3.10.980.527 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 3.10.980.528 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 3.10.980.528 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 3.10.980.528 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 3.10.980.529 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 3.10.980.530 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 3.10.980.530 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 3.10.980.530 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 3.10.980.531 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 3.10.980.531 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 3.10.980.532 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 3.10.980.532 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 3.10.980.532 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 3.10.980.533 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 3.10.980.534 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 3.10.980.534 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 3.10.980.534 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 3.10.980.535 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 3.10.980.535 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 3.10.980.535 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 3.10.980.536 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 3.10.980.537 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 3.10.980.537 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 3.10.980.537 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 3.10.980.538 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 3.10.980.538 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 3.10.980.539 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 3.10.980.539 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 3.10.980.539 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 3.10.980.540 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 3.10.980.540 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 3.10.980.541 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 3.10.980.541 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 3.10.980.544 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 3.10.980.544 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 3.10.980.544 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 3.10.980.544 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 3.10.980.545 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 3.10.980.545 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 3.10.980.546 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 3.10.980.546 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 3.10.980.547 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 3.10.996.572 I llama_kv_cache:      CUDA0 KV buffer size =  2176.00 MiB
qwen38-llama  | 3.11.194.113 I llama_kv_cache: size = 2176.00 MiB ( 65536 cells,  16 layers,  1/1 seqs), K (q8_0): 1088.00 MiB, V (q8_0): 1088.00 MiB
qwen38-llama  | 3.11.194.140 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.11.194.141 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.11.194.200 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 3.11.194.208 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 3.11.194.209 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 3.11.194.210 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 3.11.194.210 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 3.11.194.210 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 3.11.194.211 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 3.11.194.211 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 3.11.194.211 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 3.11.194.212 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 3.11.194.212 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 3.11.194.213 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 3.11.194.213 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 3.11.194.213 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 3.11.194.214 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 3.11.194.214 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 3.11.194.215 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 3.11.194.215 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 3.11.194.216 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 3.11.194.216 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 3.11.194.216 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 3.11.194.217 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 3.11.194.217 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 3.11.194.218 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 3.11.194.219 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 3.11.194.219 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 3.11.194.220 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 3.11.194.220 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 3.11.194.220 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 3.11.194.221 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 3.11.194.221 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 3.11.194.222 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 3.11.194.222 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 3.11.194.222 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 3.11.194.223 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 3.11.194.223 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 3.11.194.224 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 3.11.194.224 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 3.11.194.225 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 3.11.194.225 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 3.11.194.225 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 3.11.194.226 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 3.11.194.226 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 3.11.194.227 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 3.11.194.227 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 3.11.194.227 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 3.11.194.228 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 3.11.194.228 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 3.11.194.229 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 3.11.194.229 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 3.11.194.229 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 3.11.194.230 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 3.11.194.230 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 3.11.194.231 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 3.11.194.231 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 3.11.194.231 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 3.11.194.232 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 3.11.194.232 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 3.11.194.233 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 3.11.194.233 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 3.11.194.233 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 3.11.194.234 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 3.11.194.234 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 3.11.194.235 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 3.11.276.859 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
qwen38-llama  | 3.11.276.904 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 3.11.276.907 D llama_context: enumerating backends
qwen38-llama  | 3.11.276.922 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 3.11.276.923 I sched_reserve: reserving ...
qwen38-llama  | 3.11.276.925 D sched_reserve: max_nodes = 27712
qwen38-llama  | 3.11.288.164 D sched_reserve: reserving full memory module
qwen38-llama  | 3.11.288.208 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.11.288.209 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 3.11.288.211 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.11.289.832 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 3.11.289.859 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 3.11.291.111 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 3.11.291.135 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 3.11.291.137 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.11.292.461 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 3.11.292.489 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 3.11.292.490 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.11.293.770 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 3.11.293.796 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.11.295.042 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 3.11.295.069 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.11.296.330 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 3.11.296.356 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 3.11.419.865 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.11.422.699 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 3.11.425.371 I sched_reserve:      CUDA0 compute buffer size =   400.28 MiB
qwen38-llama  | 3.11.425.410 I sched_reserve:  CUDA_Host compute buffer size =    84.28 MiB
qwen38-llama  | 3.11.425.411 I sched_reserve: graph nodes  = 4423
qwen38-llama  | 3.11.425.412 I sched_reserve: graph splits = 2
qwen38-llama  | 3.11.425.413 I sched_reserve: reserve took 148.49 ms, sched copies = 1
qwen38-llama  | 3.11.425.557 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 3.11.425.612 D attach_threadpool: call
qwen38-llama  | 3.11.425.623 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 3.11.425.625 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 3.11.425.626 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 3.11.523.308 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 3.11.523.378 I llama_context: constructing llama_context
qwen38-llama  | 3.11.523.381 I llama_context: n_seq_max             = 1
qwen38-llama  | 3.11.523.381 I llama_context: n_ctx                 = 65536
qwen38-llama  | 3.11.523.381 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 3.11.523.382 I llama_context: n_batch               = 2048
qwen38-llama  | 3.11.523.382 I llama_context: n_ubatch              = 512
qwen38-llama  | 3.11.523.382 I llama_context: causal_attn           = 1
qwen38-llama  | 3.11.523.383 I llama_context: flash_attn            = enabled
qwen38-llama  | 3.11.523.383 I llama_context: kv_unified            = true
qwen38-llama  | 3.11.523.387 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 3.11.523.387 I llama_context: freq_scale            = 1
qwen38-llama  | 3.11.523.388 I llama_context: n_rs_seq              = 0
qwen38-llama  | 3.11.523.388 I llama_context: n_outputs_max         = 1
qwen38-llama  | 3.11.523.388 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 3.11.523.389 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 3.11.523.410 D set_abort_callback: call
qwen38-llama  | 3.11.523.566 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 3.11.525.429 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 3.11.525.458 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 3.11.525.458 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 3.11.525.458 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 3.11.525.459 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 3.11.525.459 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 3.11.525.459 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 3.11.525.459 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 3.11.525.459 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 3.11.525.460 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 3.11.525.460 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 3.11.525.460 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 3.11.525.460 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 3.11.525.460 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 3.11.525.461 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 3.11.525.461 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 3.11.525.461 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 3.11.525.461 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 3.11.525.461 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 3.11.525.462 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 3.11.525.462 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 3.11.525.462 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 3.11.525.462 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 3.11.525.463 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 3.11.525.463 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 3.11.525.463 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 3.11.525.463 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 3.11.525.463 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 3.11.525.464 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 3.11.525.464 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 3.11.525.464 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 3.11.525.464 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 3.11.525.464 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 3.11.525.464 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 3.11.525.465 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 3.11.525.465 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 3.11.525.465 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 3.11.525.465 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 3.11.525.465 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 3.11.525.465 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 3.11.525.466 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 3.11.525.466 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 3.11.525.466 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 3.11.525.466 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 3.11.525.466 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 3.11.525.466 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 3.11.525.467 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 3.11.525.467 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 3.11.525.467 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 3.11.525.467 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 3.11.525.467 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 3.11.525.468 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 3.11.525.468 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 3.11.525.468 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 3.11.525.468 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 3.11.525.468 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 3.11.525.468 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 3.11.525.469 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 3.11.525.469 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 3.11.525.469 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 3.11.525.469 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 3.11.525.469 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 3.11.525.469 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 3.11.525.470 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 3.11.525.477 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 3.11.527.815 I llama_kv_cache:      CUDA0 KV buffer size =   256.00 MiB
qwen38-llama  | 3.11.533.429 I llama_kv_cache: size =  256.00 MiB ( 65536 cells,   1 layers,  1/1 seqs), K (f16):  128.00 MiB, V (f16):  128.00 MiB
qwen38-llama  | 3.11.533.455 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 3.11.533.456 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 3.11.533.459 D llama_context: enumerating backends
qwen38-llama  | 3.11.533.474 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 3.11.533.475 I sched_reserve: reserving ...
qwen38-llama  | 3.11.533.478 D sched_reserve: max_nodes = 27712
qwen38-llama  | 3.11.545.766 D sched_reserve: reserving full memory module
qwen38-llama  | 3.11.545.805 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.11.545.807 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 3.11.545.809 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.11.545.986 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 3.11.546.012 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 3.11.546.091 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 3.11.546.118 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 3.11.546.119 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.11.546.187 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 3.11.546.212 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 3.11.546.213 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.11.546.272 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
