 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (draftkv-q8) =====
qwen38-llama  | 0.05.815.082 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 0.05.815.178 D create_tensor: loading tensor blk.64.ffn_gate.input_scale
qwen38-llama  | 0.05.815.183 D create_tensor: loading tensor blk.64.ffn_down.input_scale
qwen38-llama  | 0.05.815.188 D create_tensor: loading tensor blk.64.ffn_up.input_scale
qwen38-llama  | 0.05.815.193 D create_tensor: loading tensor blk.64.nextn.eh_proj.input_scale
qwen38-llama  | 0.06.828.502 I load_tensors: offloading output layer to GPU
qwen38-llama  | 0.06.828.545 I load_tensors: offloading 64 repeating layers to GPU
qwen38-llama  | 0.06.828.546 I load_tensors: offloaded 66/66 layers to GPU
qwen38-llama  | 0.06.828.556 I load_tensors:        CUDA0 model buffer size = 16053.22 MiB
qwen38-llama  | 0.06.828.558 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
qwen38-llama  | 0.06.836.551 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
qwen38-llama  | 3.39.360.692 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
qwen38-llama  | 3.47.438.683 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 3.47.438.742 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 3.47.438.744 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 3.47.438.745 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 3.47.438.745 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 3.47.438.983 I llama_context: constructing llama_context
qwen38-llama  | 3.47.439.033 I llama_context: n_seq_max             = 1
qwen38-llama  | 3.47.439.033 I llama_context: n_ctx                 = 65536
qwen38-llama  | 3.47.439.034 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 3.47.439.036 I llama_context: n_batch               = 2048
qwen38-llama  | 3.47.439.037 I llama_context: n_ubatch              = 512
qwen38-llama  | 3.47.439.037 I llama_context: causal_attn           = 1
qwen38-llama  | 3.47.439.039 I llama_context: flash_attn            = enabled
qwen38-llama  | 3.47.439.040 I llama_context: kv_unified            = true
qwen38-llama  | 3.47.439.060 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 3.47.439.061 I llama_context: freq_scale            = 1
qwen38-llama  | 3.47.439.062 I llama_context: n_rs_seq              = 4
qwen38-llama  | 3.47.439.062 I llama_context: n_outputs_max         = 49
qwen38-llama  | 3.47.439.063 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 3.47.439.066 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 3.47.439.115 D set_abort_callback: call
qwen38-llama  | 3.47.443.824 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 3.47.444.850 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 3.47.444.880 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 3.47.444.881 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 3.47.444.893 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 3.47.444.941 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 3.47.444.942 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 3.47.444.942 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 3.47.444.944 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 3.47.444.954 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 3.47.444.955 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 3.47.444.955 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 3.47.444.956 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 3.47.444.963 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 3.47.444.963 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 3.47.444.963 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 3.47.444.964 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 3.47.444.966 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 3.47.444.967 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 3.47.444.967 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 3.47.444.968 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 3.47.444.972 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 3.47.444.972 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 3.47.444.972 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 3.47.444.973 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 3.47.444.977 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 3.47.444.981 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 3.47.444.982 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 3.47.444.983 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 3.47.444.987 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 3.47.444.987 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 3.47.444.987 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 3.47.444.991 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 3.47.444.993 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 3.47.444.994 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 3.47.444.994 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 3.47.444.995 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 3.47.444.998 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 3.47.445.000 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 3.47.445.002 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 3.47.445.003 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 3.47.445.005 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 3.47.445.006 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 3.47.445.006 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 3.47.445.006 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 3.47.445.008 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 3.47.445.008 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 3.47.445.009 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 3.47.445.009 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 3.47.445.015 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 3.47.445.015 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 3.47.445.016 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 3.47.445.017 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 3.47.445.018 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 3.47.445.019 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 3.47.445.019 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 3.47.445.020 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 3.47.445.028 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 3.47.445.028 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 3.47.445.029 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 3.47.445.029 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 3.47.445.031 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 3.47.445.031 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 3.47.445.032 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 3.47.445.032 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 3.47.445.033 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 3.47.485.668 I llama_kv_cache:      CUDA0 KV buffer size =  2176.00 MiB
qwen38-llama  | 3.47.590.458 I llama_kv_cache: size = 2176.00 MiB ( 65536 cells,  16 layers,  1/1 seqs), K (q8_0): 1088.00 MiB, V (q8_0): 1088.00 MiB
qwen38-llama  | 3.47.590.495 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.47.590.495 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.47.590.619 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 3.47.590.648 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 3.47.590.650 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 3.47.590.651 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 3.47.590.651 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 3.47.590.652 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 3.47.590.652 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 3.47.590.653 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 3.47.590.653 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 3.47.590.653 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 3.47.590.654 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 3.47.590.655 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 3.47.590.655 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 3.47.590.655 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 3.47.590.656 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 3.47.590.656 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 3.47.590.657 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 3.47.590.659 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 3.47.590.660 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 3.47.590.661 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 3.47.590.661 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 3.47.590.662 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 3.47.590.662 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 3.47.590.663 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 3.47.590.663 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 3.47.590.664 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 3.47.590.665 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 3.47.590.665 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 3.47.590.666 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 3.47.590.667 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 3.47.590.667 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 3.47.590.668 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 3.47.590.669 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 3.47.590.670 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 3.47.590.671 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 3.47.590.671 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 3.47.590.672 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 3.47.590.672 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 3.47.590.673 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 3.47.590.674 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 3.47.590.675 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 3.47.590.690 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 3.47.590.691 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 3.47.590.691 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 3.47.590.692 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 3.47.590.692 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 3.47.590.693 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 3.47.590.694 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 3.47.590.694 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 3.47.590.694 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 3.47.590.695 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 3.47.590.696 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 3.47.590.696 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 3.47.590.696 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 3.47.590.697 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 3.47.590.698 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 3.47.590.698 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 3.47.590.698 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 3.47.590.699 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 3.47.590.699 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 3.47.590.700 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 3.47.590.700 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 3.47.590.701 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 3.47.590.702 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 3.47.648.479 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
qwen38-llama  | 3.47.648.546 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 3.47.648.554 D llama_context: enumerating backends
qwen38-llama  | 3.47.648.577 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 3.47.648.579 I sched_reserve: reserving ...
qwen38-llama  | 3.47.648.583 D sched_reserve: max_nodes = 27712
qwen38-llama  | 3.47.672.263 D sched_reserve: reserving full memory module
qwen38-llama  | 3.47.672.335 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.47.672.336 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 3.47.672.339 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.47.676.131 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 3.47.676.193 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 3.47.679.159 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 3.47.679.187 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 3.47.679.189 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.47.682.432 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 3.47.682.465 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 3.47.682.467 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.47.685.381 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 3.47.685.414 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.47.687.933 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 3.47.687.980 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.47.690.107 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 3.47.690.135 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 3.47.878.893 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.47.883.074 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 3.47.887.749 I sched_reserve:      CUDA0 compute buffer size =   400.28 MiB
qwen38-llama  | 3.47.887.790 I sched_reserve:  CUDA_Host compute buffer size =    84.28 MiB
qwen38-llama  | 3.47.887.791 I sched_reserve: graph nodes  = 4423
qwen38-llama  | 3.47.887.792 I sched_reserve: graph splits = 2
qwen38-llama  | 3.47.887.793 I sched_reserve: reserve took 239.21 ms, sched copies = 1
qwen38-llama  | 3.47.888.089 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 3.47.888.199 D attach_threadpool: call
qwen38-llama  | 3.47.888.219 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 3.47.888.255 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 3.47.888.256 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 3.48.283.626 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 3.48.283.713 I llama_context: constructing llama_context
qwen38-llama  | 3.48.283.718 I llama_context: n_seq_max             = 1
qwen38-llama  | 3.48.283.719 I llama_context: n_ctx                 = 65536
qwen38-llama  | 3.48.283.719 I llama_context: n_ctx_seq             = 65536
qwen38-llama  | 3.48.283.720 I llama_context: n_batch               = 2048
qwen38-llama  | 3.48.283.721 I llama_context: n_ubatch              = 512
qwen38-llama  | 3.48.283.721 I llama_context: causal_attn           = 1
qwen38-llama  | 3.48.283.722 I llama_context: flash_attn            = enabled
qwen38-llama  | 3.48.283.723 I llama_context: kv_unified            = true
qwen38-llama  | 3.48.283.731 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 3.48.283.732 I llama_context: freq_scale            = 1
qwen38-llama  | 3.48.283.733 I llama_context: n_rs_seq              = 0
qwen38-llama  | 3.48.283.733 I llama_context: n_outputs_max         = 1
qwen38-llama  | 3.48.283.734 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 3.48.283.734 I llama_context: n_ctx_seq (65536) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 3.48.283.770 D set_abort_callback: call
qwen38-llama  | 3.48.283.976 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 3.48.287.905 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 3.48.287.947 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 3.48.287.947 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 3.48.287.948 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 3.48.287.948 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 3.48.287.948 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 3.48.287.949 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 3.48.287.949 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 3.48.287.949 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 3.48.287.950 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 3.48.287.950 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 3.48.287.950 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 3.48.287.950 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 3.48.287.951 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 3.48.287.951 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 3.48.287.951 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 3.48.287.952 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 3.48.287.952 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 3.48.287.952 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 3.48.287.953 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 3.48.287.953 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 3.48.287.953 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 3.48.287.954 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 3.48.287.954 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 3.48.287.955 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 3.48.287.973 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 3.48.287.974 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 3.48.287.975 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 3.48.287.975 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 3.48.287.975 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 3.48.287.975 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 3.48.287.976 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 3.48.287.976 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 3.48.287.977 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 3.48.287.977 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 3.48.287.977 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 3.48.287.978 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 3.48.287.978 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 3.48.287.978 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 3.48.287.978 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 3.48.287.979 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 3.48.287.979 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 3.48.287.979 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 3.48.287.979 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 3.48.287.980 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 3.48.287.980 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 3.48.287.980 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 3.48.287.980 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 3.48.287.981 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 3.48.287.981 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 3.48.287.981 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 3.48.287.981 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 3.48.287.982 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 3.48.287.982 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 3.48.287.982 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 3.48.287.982 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 3.48.287.982 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 3.48.287.983 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 3.48.287.983 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 3.48.287.986 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 3.48.287.986 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 3.48.287.986 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 3.48.287.987 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 3.48.287.987 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 3.48.287.995 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 3.48.291.723 I llama_kv_cache:      CUDA0 KV buffer size =   136.00 MiB
qwen38-llama  | 3.48.296.456 I llama_kv_cache: size =  136.00 MiB ( 65536 cells,   1 layers,  1/1 seqs), K (q8_0):   68.00 MiB, V (q8_0):   68.00 MiB
qwen38-llama  | 3.48.296.522 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.48.296.523 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
qwen38-llama  | 3.48.297.057 D llama_context: enumerating backends
qwen38-llama  | 3.48.297.127 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 3.48.297.129 I sched_reserve: reserving ...
qwen38-llama  | 3.48.297.132 D sched_reserve: max_nodes = 27712
qwen38-llama  | 3.48.332.666 D sched_reserve: reserving full memory module
qwen38-llama  | 3.48.332.684 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.48.332.685 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 3.48.332.690 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.333.139 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 3.48.333.163 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 3.48.333.734 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 3.48.333.735 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 3.48.333.736 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.334.414 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 3.48.334.436 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 3.48.334.438 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.334.972 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
