 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (ctx-128k-0903) =====
instantcoffee-llama  | 1.17.621.557 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 1.20.965.373 I load_tensors: offloaded 66/66 layers to GPU
instantcoffee-llama  | 1.20.965.381 I load_tensors:        CUDA0 model buffer size = 15339.44 MiB
instantcoffee-llama  | 1.20.965.382 I load_tensors:    CUDA_Host model buffer size =   682.03 MiB
instantcoffee-llama  | 1.20.980.970 D load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0
instantcoffee-llama  | 3.52.743.874 D load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
instantcoffee-llama  | 3.59.178.510 I cmn  common_init_: added <|endoftext|> logit bias = -inf
instantcoffee-llama  | 3.59.178.537 I cmn  common_init_: added <|im_end|> logit bias = -inf
instantcoffee-llama  | 3.59.178.539 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
instantcoffee-llama  | 3.59.178.540 I cmn  common_init_: added <|repo_name|> logit bias = -inf
instantcoffee-llama  | 3.59.178.540 I cmn  common_init_: added <|file_sep|> logit bias = -inf
instantcoffee-llama  | 3.59.196.310 I llama_context: constructing llama_context
instantcoffee-llama  | 3.59.196.342 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 3.59.196.342 I llama_context: n_ctx                 = 131072
instantcoffee-llama  | 3.59.196.343 I llama_context: n_ctx_seq             = 131072
instantcoffee-llama  | 3.59.196.343 I llama_context: n_batch               = 2048
instantcoffee-llama  | 3.59.196.343 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 3.59.196.343 I llama_context: causal_attn           = 1
instantcoffee-llama  | 3.59.196.344 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 3.59.196.344 I llama_context: kv_unified            = true
instantcoffee-llama  | 3.59.196.349 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 3.59.196.350 I llama_context: freq_scale            = 1
instantcoffee-llama  | 3.59.196.350 I llama_context: n_rs_seq              = 4
instantcoffee-llama  | 3.59.196.350 I llama_context: n_outputs_max         = 49
instantcoffee-llama  | 3.59.196.351 I llama_context: n_outputs_max_per_seq = 49
instantcoffee-llama  | 3.59.196.351 I llama_context: n_ctx_seq (131072) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 3.59.196.381 D set_abort_callback: call
instantcoffee-llama  | 3.59.198.865 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 3.59.200.106 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 3.59.200.140 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 3.59.200.141 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 3.59.200.150 D llama_kv_cache: layer   3: dev = CUDA0
instantcoffee-llama  | 3.59.200.165 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 3.59.200.165 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 3.59.200.166 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 3.59.200.167 D llama_kv_cache: layer   7: dev = CUDA0
instantcoffee-llama  | 3.59.200.171 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 3.59.200.172 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 3.59.200.172 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 3.59.200.173 D llama_kv_cache: layer  11: dev = CUDA0
instantcoffee-llama  | 3.59.200.174 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 3.59.200.174 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 3.59.200.174 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 3.59.200.175 D llama_kv_cache: layer  15: dev = CUDA0
instantcoffee-llama  | 3.59.200.176 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 3.59.200.176 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 3.59.200.176 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 3.59.200.176 D llama_kv_cache: layer  19: dev = CUDA0
instantcoffee-llama  | 3.59.200.179 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 3.59.200.179 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 3.59.200.180 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 3.59.200.180 D llama_kv_cache: layer  23: dev = CUDA0
instantcoffee-llama  | 3.59.200.181 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 3.59.200.181 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 3.59.200.181 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 3.59.200.181 D llama_kv_cache: layer  27: dev = CUDA0
instantcoffee-llama  | 3.59.200.182 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 3.59.200.182 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 3.59.200.183 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 3.59.200.183 D llama_kv_cache: layer  31: dev = CUDA0
instantcoffee-llama  | 3.59.200.184 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 3.59.200.185 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 3.59.200.185 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 3.59.200.185 D llama_kv_cache: layer  35: dev = CUDA0
instantcoffee-llama  | 3.59.200.188 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 3.59.200.189 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 3.59.200.189 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 3.59.200.190 D llama_kv_cache: layer  39: dev = CUDA0
instantcoffee-llama  | 3.59.200.191 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 3.59.200.192 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 3.59.200.192 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 3.59.200.193 D llama_kv_cache: layer  43: dev = CUDA0
instantcoffee-llama  | 3.59.200.194 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 3.59.200.194 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 3.59.200.195 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 3.59.200.195 D llama_kv_cache: layer  47: dev = CUDA0
instantcoffee-llama  | 3.59.200.196 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 3.59.200.196 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 3.59.200.197 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 3.59.200.198 D llama_kv_cache: layer  51: dev = CUDA0
instantcoffee-llama  | 3.59.200.201 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 3.59.200.201 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 3.59.200.202 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 3.59.200.203 D llama_kv_cache: layer  55: dev = CUDA0
instantcoffee-llama  | 3.59.200.206 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 3.59.200.206 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 3.59.200.207 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 3.59.200.207 D llama_kv_cache: layer  59: dev = CUDA0
instantcoffee-llama  | 3.59.200.209 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 3.59.200.209 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 3.59.200.210 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 3.59.200.210 D llama_kv_cache: layer  63: dev = CUDA0
instantcoffee-llama  | 3.59.200.212 D llama_kv_cache: layer  64: filtered
instantcoffee-llama  | 3.59.234.311 I llama_kv_cache:      CUDA0 KV buffer size =  4352.00 MiB
instantcoffee-llama  | 3.59.485.278 I llama_kv_cache: size = 4352.00 MiB (131072 cells,  16 layers,  1/1 seqs), K (q8_0): 2176.00 MiB, V (q8_0): 2176.00 MiB
instantcoffee-llama  | 3.59.485.312 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 3.59.485.313 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 3.59.485.368 D llama_memory_recurrent, layer   0: dev = CUDA0
instantcoffee-llama  | 3.59.485.371 D llama_memory_recurrent, layer   1: dev = CUDA0
instantcoffee-llama  | 3.59.485.372 D llama_memory_recurrent, layer   2: dev = CUDA0
instantcoffee-llama  | 3.59.485.372 D llama_memory_recurrent: layer   3: skipped
instantcoffee-llama  | 3.59.485.415 D llama_memory_recurrent, layer   4: dev = CUDA0
instantcoffee-llama  | 3.59.485.423 D llama_memory_recurrent, layer   5: dev = CUDA0
instantcoffee-llama  | 3.59.485.423 D llama_memory_recurrent, layer   6: dev = CUDA0
instantcoffee-llama  | 3.59.485.424 D llama_memory_recurrent: layer   7: skipped
instantcoffee-llama  | 3.59.485.424 D llama_memory_recurrent, layer   8: dev = CUDA0
instantcoffee-llama  | 3.59.485.425 D llama_memory_recurrent, layer   9: dev = CUDA0
instantcoffee-llama  | 3.59.485.425 D llama_memory_recurrent, layer  10: dev = CUDA0
instantcoffee-llama  | 3.59.485.426 D llama_memory_recurrent: layer  11: skipped
instantcoffee-llama  | 3.59.485.426 D llama_memory_recurrent, layer  12: dev = CUDA0
instantcoffee-llama  | 3.59.485.426 D llama_memory_recurrent, layer  13: dev = CUDA0
instantcoffee-llama  | 3.59.485.427 D llama_memory_recurrent, layer  14: dev = CUDA0
instantcoffee-llama  | 3.59.485.427 D llama_memory_recurrent: layer  15: skipped
instantcoffee-llama  | 3.59.485.428 D llama_memory_recurrent, layer  16: dev = CUDA0
instantcoffee-llama  | 3.59.485.428 D llama_memory_recurrent, layer  17: dev = CUDA0
instantcoffee-llama  | 3.59.485.429 D llama_memory_recurrent, layer  18: dev = CUDA0
instantcoffee-llama  | 3.59.485.429 D llama_memory_recurrent: layer  19: skipped
instantcoffee-llama  | 3.59.485.429 D llama_memory_recurrent, layer  20: dev = CUDA0
instantcoffee-llama  | 3.59.485.430 D llama_memory_recurrent, layer  21: dev = CUDA0
instantcoffee-llama  | 3.59.485.430 D llama_memory_recurrent, layer  22: dev = CUDA0
instantcoffee-llama  | 3.59.485.431 D llama_memory_recurrent: layer  23: skipped
instantcoffee-llama  | 3.59.485.431 D llama_memory_recurrent, layer  24: dev = CUDA0
instantcoffee-llama  | 3.59.485.432 D llama_memory_recurrent, layer  25: dev = CUDA0
instantcoffee-llama  | 3.59.485.432 D llama_memory_recurrent, layer  26: dev = CUDA0
instantcoffee-llama  | 3.59.485.433 D llama_memory_recurrent: layer  27: skipped
instantcoffee-llama  | 3.59.485.433 D llama_memory_recurrent, layer  28: dev = CUDA0
instantcoffee-llama  | 3.59.485.434 D llama_memory_recurrent, layer  29: dev = CUDA0
instantcoffee-llama  | 3.59.485.434 D llama_memory_recurrent, layer  30: dev = CUDA0
instantcoffee-llama  | 3.59.485.435 D llama_memory_recurrent: layer  31: skipped
instantcoffee-llama  | 3.59.485.435 D llama_memory_recurrent, layer  32: dev = CUDA0
instantcoffee-llama  | 3.59.485.436 D llama_memory_recurrent, layer  33: dev = CUDA0
instantcoffee-llama  | 3.59.485.436 D llama_memory_recurrent, layer  34: dev = CUDA0
instantcoffee-llama  | 3.59.485.436 D llama_memory_recurrent: layer  35: skipped
instantcoffee-llama  | 3.59.485.437 D llama_memory_recurrent, layer  36: dev = CUDA0
instantcoffee-llama  | 3.59.485.437 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 3.59.485.438 D llama_memory_recurrent, layer  38: dev = CUDA0
instantcoffee-llama  | 3.59.485.438 D llama_memory_recurrent: layer  39: skipped
instantcoffee-llama  | 3.59.485.439 D llama_memory_recurrent, layer  40: dev = CUDA0
instantcoffee-llama  | 3.59.485.439 D llama_memory_recurrent, layer  41: dev = CUDA0
instantcoffee-llama  | 3.59.485.440 D llama_memory_recurrent, layer  42: dev = CUDA0
instantcoffee-llama  | 3.59.485.440 D llama_memory_recurrent: layer  43: skipped
instantcoffee-llama  | 3.59.485.440 D llama_memory_recurrent, layer  44: dev = CUDA0
instantcoffee-llama  | 3.59.485.441 D llama_memory_recurrent, layer  45: dev = CUDA0
instantcoffee-llama  | 3.59.485.442 D llama_memory_recurrent, layer  46: dev = CUDA0
instantcoffee-llama  | 3.59.485.442 D llama_memory_recurrent: layer  47: skipped
instantcoffee-llama  | 3.59.485.442 D llama_memory_recurrent, layer  48: dev = CUDA0
instantcoffee-llama  | 3.59.485.443 D llama_memory_recurrent, layer  49: dev = CUDA0
instantcoffee-llama  | 3.59.485.443 D llama_memory_recurrent, layer  50: dev = CUDA0
instantcoffee-llama  | 3.59.485.444 D llama_memory_recurrent: layer  51: skipped
instantcoffee-llama  | 3.59.485.444 D llama_memory_recurrent, layer  52: dev = CUDA0
instantcoffee-llama  | 3.59.485.445 D llama_memory_recurrent, layer  53: dev = CUDA0
instantcoffee-llama  | 3.59.485.445 D llama_memory_recurrent, layer  54: dev = CUDA0
instantcoffee-llama  | 3.59.485.446 D llama_memory_recurrent: layer  55: skipped
instantcoffee-llama  | 3.59.485.446 D llama_memory_recurrent, layer  56: dev = CUDA0
instantcoffee-llama  | 3.59.485.446 D llama_memory_recurrent, layer  57: dev = CUDA0
instantcoffee-llama  | 3.59.485.447 D llama_memory_recurrent, layer  58: dev = CUDA0
instantcoffee-llama  | 3.59.485.448 D llama_memory_recurrent: layer  59: skipped
instantcoffee-llama  | 3.59.485.448 D llama_memory_recurrent, layer  60: dev = CUDA0
instantcoffee-llama  | 3.59.485.449 D llama_memory_recurrent, layer  61: dev = CUDA0
instantcoffee-llama  | 3.59.485.449 D llama_memory_recurrent, layer  62: dev = CUDA0
instantcoffee-llama  | 3.59.485.450 D llama_memory_recurrent: layer  63: skipped
instantcoffee-llama  | 3.59.529.468 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
instantcoffee-llama  | 3.59.529.521 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB, P (f32):    0.00 MiB
instantcoffee-llama  | 3.59.529.525 D llama_context: enumerating backends
instantcoffee-llama  | 3.59.529.549 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 3.59.529.551 I sched_reserve: reserving ...
instantcoffee-llama  | 3.59.529.554 D sched_reserve: max_nodes = 27712
instantcoffee-llama  | 3.59.821.542 D sched_reserve: reserving full memory module
instantcoffee-llama  | 3.59.821.580 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 3.59.821.581 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
instantcoffee-llama  | 3.59.821.584 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.59.823.109 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
instantcoffee-llama  | 3.59.823.135 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.59.824.364 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
instantcoffee-llama  | 3.59.824.388 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 3.59.825.588 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
instantcoffee-llama  | 3.59.825.614 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 4.00.080.272 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.00.082.613 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 4.00.084.634 I sched_reserve:      CUDA0 compute buffer size =   720.28 MiB
instantcoffee-llama  | 4.00.084.661 I sched_reserve:  CUDA_Host compute buffer size =   148.28 MiB
instantcoffee-llama  | 4.00.084.662 I sched_reserve: graph nodes  = 4423
instantcoffee-llama  | 4.00.084.662 I sched_reserve: graph splits = 2
instantcoffee-llama  | 4.00.084.663 I sched_reserve: reserve took 555.11 ms, sched copies = 1
instantcoffee-llama  | 4.00.084.810 I cmn          init: llama threadpool init, n_threads = 8
instantcoffee-llama  | 4.00.084.855 D attach_threadpool: call
instantcoffee-llama  | 4.00.084.950 D set_adapters_lora: adapters = (nil)
instantcoffee-llama  | 4.00.084.974 D adapters_lora_are_same: adapters = (nil)
instantcoffee-llama  | 4.00.084.975 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
instantcoffee-llama  | 4.01.238.261 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf'
instantcoffee-llama  | 4.01.238.323 I llama_context: constructing llama_context
instantcoffee-llama  | 4.01.238.329 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 4.01.238.329 I llama_context: n_ctx                 = 131072
instantcoffee-llama  | 4.01.238.329 I llama_context: n_ctx_seq             = 131072
instantcoffee-llama  | 4.01.238.329 I llama_context: n_batch               = 2048
instantcoffee-llama  | 4.01.238.329 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 4.01.238.330 I llama_context: causal_attn           = 1
instantcoffee-llama  | 4.01.238.330 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 4.01.238.331 I llama_context: kv_unified            = true
instantcoffee-llama  | 4.01.238.335 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 4.01.238.336 I llama_context: freq_scale            = 1
instantcoffee-llama  | 4.01.238.336 I llama_context: n_rs_seq              = 0
instantcoffee-llama  | 4.01.238.336 I llama_context: n_outputs_max         = 1
instantcoffee-llama  | 4.01.238.337 I llama_context: n_outputs_max_per_seq = 1
instantcoffee-llama  | 4.01.238.337 I llama_context: n_ctx_seq (131072) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 4.01.238.359 D set_abort_callback: call
instantcoffee-llama  | 4.01.238.479 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 4.01.242.294 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 4.01.242.328 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 4.01.242.328 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 4.01.242.328 D llama_kv_cache: layer   3: filtered
instantcoffee-llama  | 4.01.242.329 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 4.01.242.329 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 4.01.242.329 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 4.01.242.330 D llama_kv_cache: layer   7: filtered
instantcoffee-llama  | 4.01.242.330 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 4.01.242.330 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 4.01.242.331 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 4.01.242.331 D llama_kv_cache: layer  11: filtered
instantcoffee-llama  | 4.01.242.331 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 4.01.242.331 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 4.01.242.332 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 4.01.242.332 D llama_kv_cache: layer  15: filtered
instantcoffee-llama  | 4.01.242.332 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 4.01.242.332 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 4.01.242.333 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 4.01.242.333 D llama_kv_cache: layer  19: filtered
instantcoffee-llama  | 4.01.242.333 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 4.01.242.333 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 4.01.242.333 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 4.01.242.334 D llama_kv_cache: layer  23: filtered
instantcoffee-llama  | 4.01.242.334 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 4.01.242.334 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 4.01.242.334 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 4.01.242.335 D llama_kv_cache: layer  27: filtered
instantcoffee-llama  | 4.01.242.335 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 4.01.242.335 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 4.01.242.335 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 4.01.242.335 D llama_kv_cache: layer  31: filtered
instantcoffee-llama  | 4.01.242.335 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 4.01.242.336 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 4.01.242.336 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 4.01.242.336 D llama_kv_cache: layer  35: filtered
instantcoffee-llama  | 4.01.242.336 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 4.01.242.336 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 4.01.242.336 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 4.01.242.337 D llama_kv_cache: layer  39: filtered
instantcoffee-llama  | 4.01.242.337 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 4.01.242.337 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 4.01.242.337 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 4.01.242.337 D llama_kv_cache: layer  43: filtered
instantcoffee-llama  | 4.01.242.337 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 4.01.242.338 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 4.01.242.338 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 4.01.242.338 D llama_kv_cache: layer  47: filtered
instantcoffee-llama  | 4.01.242.338 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 4.01.242.338 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 4.01.242.339 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 4.01.242.339 D llama_kv_cache: layer  51: filtered
instantcoffee-llama  | 4.01.242.339 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 4.01.242.339 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 4.01.242.339 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 4.01.242.339 D llama_kv_cache: layer  55: filtered
instantcoffee-llama  | 4.01.242.340 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 4.01.242.340 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 4.01.242.340 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 4.01.242.340 D llama_kv_cache: layer  59: filtered
instantcoffee-llama  | 4.01.242.340 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 4.01.242.340 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 4.01.242.341 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 4.01.242.341 D llama_kv_cache: layer  63: filtered
instantcoffee-llama  | 4.01.242.350 D llama_kv_cache: layer  64: dev = CUDA0
instantcoffee-llama  | 4.01.246.777 I llama_kv_cache:      CUDA0 KV buffer size =   512.00 MiB
