 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (bee-96k-q8) =====
instantcoffee-llama  | 0.06.453.040 D create_tensor: loading tensor blk.62.ffn_gate.input_scale
instantcoffee-llama  | 4.44.469.133 I cmn  common_init_: added <|im_end|> logit bias = -inf
instantcoffee-llama  | 4.44.469.134 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
instantcoffee-llama  | 4.44.469.135 I cmn  common_init_: added <|repo_name|> logit bias = -inf
instantcoffee-llama  | 4.44.469.135 I cmn  common_init_: added <|file_sep|> logit bias = -inf
instantcoffee-llama  | 4.44.469.694 I llama_context: constructing llama_context
instantcoffee-llama  | 4.44.469.722 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 4.44.469.722 I llama_context: n_ctx                 = 98304
instantcoffee-llama  | 4.44.469.722 I llama_context: n_ctx_seq             = 98304
instantcoffee-llama  | 4.44.469.723 I llama_context: n_batch               = 2048
instantcoffee-llama  | 4.44.469.723 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 4.44.469.723 I llama_context: causal_attn           = 1
instantcoffee-llama  | 4.44.469.724 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 4.44.469.724 I llama_context: kv_unified            = true
instantcoffee-llama  | 4.44.469.728 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 4.44.469.729 I llama_context: freq_scale            = 1
instantcoffee-llama  | 4.44.469.729 I llama_context: n_rs_seq              = 4
instantcoffee-llama  | 4.44.469.729 I llama_context: n_outputs_max         = 49
instantcoffee-llama  | 4.44.469.730 I llama_context: n_outputs_max_per_seq = 49
instantcoffee-llama  | 4.44.469.730 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 4.44.469.762 D set_abort_callback: call
instantcoffee-llama  | 4.44.473.180 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 4.44.474.002 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 4.44.474.026 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 4.44.474.027 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 4.44.474.032 D llama_kv_cache: layer   3: dev = CUDA0
instantcoffee-llama  | 4.44.474.045 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 4.44.474.045 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 4.44.474.045 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 4.44.474.046 D llama_kv_cache: layer   7: dev = CUDA0
instantcoffee-llama  | 4.44.474.050 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 4.44.474.050 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 4.44.474.051 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 4.44.474.051 D llama_kv_cache: layer  11: dev = CUDA0
instantcoffee-llama  | 4.44.474.053 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 4.44.474.053 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 4.44.474.053 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 4.44.474.054 D llama_kv_cache: layer  15: dev = CUDA0
instantcoffee-llama  | 4.44.474.056 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 4.44.474.056 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 4.44.474.056 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 4.44.474.057 D llama_kv_cache: layer  19: dev = CUDA0
instantcoffee-llama  | 4.44.474.058 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 4.44.474.058 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 4.44.474.058 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 4.44.474.059 D llama_kv_cache: layer  23: dev = CUDA0
instantcoffee-llama  | 4.44.474.060 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 4.44.474.060 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 4.44.474.060 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 4.44.474.061 D llama_kv_cache: layer  27: dev = CUDA0
instantcoffee-llama  | 4.44.474.062 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 4.44.474.062 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 4.44.474.063 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 4.44.474.063 D llama_kv_cache: layer  31: dev = CUDA0
instantcoffee-llama  | 4.44.474.064 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 4.44.474.064 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 4.44.474.064 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 4.44.474.065 D llama_kv_cache: layer  35: dev = CUDA0
instantcoffee-llama  | 4.44.474.066 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 4.44.474.066 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 4.44.474.066 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 4.44.474.067 D llama_kv_cache: layer  39: dev = CUDA0
instantcoffee-llama  | 4.44.474.068 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 4.44.474.068 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 4.44.474.068 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 4.44.474.069 D llama_kv_cache: layer  43: dev = CUDA0
instantcoffee-llama  | 4.44.474.070 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 4.44.474.070 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 4.44.474.071 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 4.44.474.071 D llama_kv_cache: layer  47: dev = CUDA0
instantcoffee-llama  | 4.44.474.072 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 4.44.474.072 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 4.44.474.073 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 4.44.474.073 D llama_kv_cache: layer  51: dev = CUDA0
instantcoffee-llama  | 4.44.474.074 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 4.44.474.074 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 4.44.474.075 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 4.44.474.075 D llama_kv_cache: layer  55: dev = CUDA0
instantcoffee-llama  | 4.44.474.077 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 4.44.474.077 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 4.44.474.077 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 4.44.474.078 D llama_kv_cache: layer  59: dev = CUDA0
instantcoffee-llama  | 4.44.474.079 D llama_kv_cache: layer  60: filtered
instantcoffee-llama  | 4.44.474.079 D llama_kv_cache: layer  61: filtered
instantcoffee-llama  | 4.44.474.080 D llama_kv_cache: layer  62: filtered
instantcoffee-llama  | 4.44.474.080 D llama_kv_cache: layer  63: dev = CUDA0
instantcoffee-llama  | 4.44.474.081 D llama_kv_cache: layer  64: filtered
instantcoffee-llama  | 4.44.497.577 I llama_kv_cache:      CUDA0 KV buffer size =  3264.00 MiB
instantcoffee-llama  | 4.44.690.995 I llama_kv_cache: size = 3264.00 MiB ( 98304 cells,  16 layers,  1/1 seqs), K (q8_0): 1632.00 MiB, V (q8_0): 1632.00 MiB
instantcoffee-llama  | 4.44.691.018 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 4.44.691.019 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
instantcoffee-llama  | 4.44.691.084 D llama_memory_recurrent, layer   0: dev = CUDA0
instantcoffee-llama  | 4.44.691.086 D llama_memory_recurrent, layer   1: dev = CUDA0
instantcoffee-llama  | 4.44.691.088 D llama_memory_recurrent, layer   2: dev = CUDA0
instantcoffee-llama  | 4.44.691.088 D llama_memory_recurrent: layer   3: skipped
instantcoffee-llama  | 4.44.691.088 D llama_memory_recurrent, layer   4: dev = CUDA0
instantcoffee-llama  | 4.44.691.089 D llama_memory_recurrent, layer   5: dev = CUDA0
instantcoffee-llama  | 4.44.691.090 D llama_memory_recurrent, layer   6: dev = CUDA0
instantcoffee-llama  | 4.44.691.090 D llama_memory_recurrent: layer   7: skipped
instantcoffee-llama  | 4.44.691.090 D llama_memory_recurrent, layer   8: dev = CUDA0
instantcoffee-llama  | 4.44.691.091 D llama_memory_recurrent, layer   9: dev = CUDA0
instantcoffee-llama  | 4.44.691.092 D llama_memory_recurrent, layer  10: dev = CUDA0
instantcoffee-llama  | 4.44.691.092 D llama_memory_recurrent: layer  11: skipped
instantcoffee-llama  | 4.44.691.092 D llama_memory_recurrent, layer  12: dev = CUDA0
instantcoffee-llama  | 4.44.691.093 D llama_memory_recurrent, layer  13: dev = CUDA0
instantcoffee-llama  | 4.44.691.094 D llama_memory_recurrent, layer  14: dev = CUDA0
instantcoffee-llama  | 4.44.691.094 D llama_memory_recurrent: layer  15: skipped
instantcoffee-llama  | 4.44.691.095 D llama_memory_recurrent, layer  16: dev = CUDA0
instantcoffee-llama  | 4.44.691.095 D llama_memory_recurrent, layer  17: dev = CUDA0
instantcoffee-llama  | 4.44.691.096 D llama_memory_recurrent, layer  18: dev = CUDA0
instantcoffee-llama  | 4.44.691.096 D llama_memory_recurrent: layer  19: skipped
instantcoffee-llama  | 4.44.691.097 D llama_memory_recurrent, layer  20: dev = CUDA0
instantcoffee-llama  | 4.44.691.097 D llama_memory_recurrent, layer  21: dev = CUDA0
instantcoffee-llama  | 4.44.691.098 D llama_memory_recurrent, layer  22: dev = CUDA0
instantcoffee-llama  | 4.44.691.098 D llama_memory_recurrent: layer  23: skipped
instantcoffee-llama  | 4.44.691.099 D llama_memory_recurrent, layer  24: dev = CUDA0
instantcoffee-llama  | 4.44.691.099 D llama_memory_recurrent, layer  25: dev = CUDA0
instantcoffee-llama  | 4.44.691.100 D llama_memory_recurrent, layer  26: dev = CUDA0
instantcoffee-llama  | 4.44.691.100 D llama_memory_recurrent: layer  27: skipped
instantcoffee-llama  | 4.44.691.100 D llama_memory_recurrent, layer  28: dev = CUDA0
instantcoffee-llama  | 4.44.691.101 D llama_memory_recurrent, layer  29: dev = CUDA0
instantcoffee-llama  | 4.44.691.102 D llama_memory_recurrent, layer  30: dev = CUDA0
instantcoffee-llama  | 4.44.691.118 D llama_memory_recurrent: layer  31: skipped
instantcoffee-llama  | 4.44.691.119 D llama_memory_recurrent, layer  32: dev = CUDA0
instantcoffee-llama  | 4.44.691.120 D llama_memory_recurrent, layer  33: dev = CUDA0
instantcoffee-llama  | 4.44.691.120 D llama_memory_recurrent, layer  34: dev = CUDA0
instantcoffee-llama  | 4.44.691.121 D llama_memory_recurrent: layer  35: skipped
instantcoffee-llama  | 4.44.691.121 D llama_memory_recurrent, layer  36: dev = CUDA0
instantcoffee-llama  | 4.44.691.122 D llama_memory_recurrent, layer  37: dev = CUDA0
instantcoffee-llama  | 4.44.691.122 D llama_memory_recurrent, layer  38: dev = CUDA0
instantcoffee-llama  | 4.44.691.123 D llama_memory_recurrent: layer  39: skipped
instantcoffee-llama  | 4.44.691.123 D llama_memory_recurrent, layer  40: dev = CUDA0
instantcoffee-llama  | 4.44.691.124 D llama_memory_recurrent, layer  41: dev = CUDA0
instantcoffee-llama  | 4.44.691.124 D llama_memory_recurrent, layer  42: dev = CUDA0
instantcoffee-llama  | 4.44.691.125 D llama_memory_recurrent: layer  43: skipped
instantcoffee-llama  | 4.44.691.125 D llama_memory_recurrent, layer  44: dev = CUDA0
instantcoffee-llama  | 4.44.691.126 D llama_memory_recurrent, layer  45: dev = CUDA0
instantcoffee-llama  | 4.44.691.127 D llama_memory_recurrent, layer  46: dev = CUDA0
instantcoffee-llama  | 4.44.691.127 D llama_memory_recurrent: layer  47: skipped
instantcoffee-llama  | 4.44.691.127 D llama_memory_recurrent, layer  48: dev = CUDA0
instantcoffee-llama  | 4.44.691.128 D llama_memory_recurrent, layer  49: dev = CUDA0
instantcoffee-llama  | 4.44.691.129 D llama_memory_recurrent, layer  50: dev = CUDA0
instantcoffee-llama  | 4.44.691.129 D llama_memory_recurrent: layer  51: skipped
instantcoffee-llama  | 4.44.691.129 D llama_memory_recurrent, layer  52: dev = CUDA0
instantcoffee-llama  | 4.44.691.130 D llama_memory_recurrent, layer  53: dev = CUDA0
instantcoffee-llama  | 4.44.691.131 D llama_memory_recurrent, layer  54: dev = CUDA0
instantcoffee-llama  | 4.44.691.131 D llama_memory_recurrent: layer  55: skipped
instantcoffee-llama  | 4.44.691.131 D llama_memory_recurrent, layer  56: dev = CUDA0
instantcoffee-llama  | 4.44.691.132 D llama_memory_recurrent, layer  57: dev = CUDA0
instantcoffee-llama  | 4.44.691.132 D llama_memory_recurrent, layer  58: dev = CUDA0
instantcoffee-llama  | 4.44.691.134 D llama_memory_recurrent: layer  59: skipped
instantcoffee-llama  | 4.44.691.134 D llama_memory_recurrent, layer  60: dev = CUDA0
instantcoffee-llama  | 4.44.691.135 D llama_memory_recurrent, layer  61: dev = CUDA0
instantcoffee-llama  | 4.44.691.135 D llama_memory_recurrent, layer  62: dev = CUDA0
instantcoffee-llama  | 4.44.691.136 D llama_memory_recurrent: layer  63: skipped
instantcoffee-llama  | 4.44.736.220 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
instantcoffee-llama  | 4.44.736.257 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
instantcoffee-llama  | 4.44.736.263 D llama_context: enumerating backends
instantcoffee-llama  | 4.44.736.281 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 4.44.736.283 I sched_reserve: reserving ...
instantcoffee-llama  | 4.44.736.285 D sched_reserve: max_nodes = 27712
instantcoffee-llama  | 4.45.015.918 D sched_reserve: reserving full memory module
instantcoffee-llama  | 4.45.015.953 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 4.45.015.954 I resolve_fused_ops: resolving fused Gated Delta Net support:
instantcoffee-llama  | 4.45.015.957 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.45.017.794 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
instantcoffee-llama  | 4.45.017.822 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
instantcoffee-llama  | 4.45.019.231 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
instantcoffee-llama  | 4.45.019.252 I resolve_fused_ops: resolving fused Lightning Indexer support:
instantcoffee-llama  | 4.45.019.253 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.45.020.631 I resolve_fused_ops: Lightning Indexer enabled
instantcoffee-llama  | 4.45.020.652 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
instantcoffee-llama  | 4.45.020.654 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.45.022.035 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
instantcoffee-llama  | 4.45.022.061 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.45.023.519 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
instantcoffee-llama  | 4.45.023.544 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.45.024.970 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
instantcoffee-llama  | 4.45.024.994 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 4.45.357.818 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.45.360.762 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
instantcoffee-llama  | 4.45.363.511 I sched_reserve:      CUDA0 compute buffer size =   560.28 MiB
instantcoffee-llama  | 4.45.363.549 I sched_reserve:  CUDA_Host compute buffer size =   116.28 MiB
instantcoffee-llama  | 4.45.363.550 I sched_reserve: graph nodes  = 4423
instantcoffee-llama  | 4.45.363.551 I sched_reserve: graph splits = 2
instantcoffee-llama  | 4.45.363.552 I sched_reserve: reserve took 627.27 ms, sched copies = 1
instantcoffee-llama  | 4.45.363.685 I cmn          init: llama threadpool init, n_threads = 8
instantcoffee-llama  | 4.45.363.839 D attach_threadpool: call
instantcoffee-llama  | 4.45.363.899 D set_adapters_lora: adapters = (nil)
instantcoffee-llama  | 4.45.363.901 D adapters_lora_are_same: adapters = (nil)
instantcoffee-llama  | 4.45.363.903 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
instantcoffee-llama  | 4.45.580.464 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf'
instantcoffee-llama  | 4.45.580.531 I llama_context: constructing llama_context
instantcoffee-llama  | 4.45.580.535 I llama_context: n_seq_max             = 1
instantcoffee-llama  | 4.45.580.535 I llama_context: n_ctx                 = 98304
instantcoffee-llama  | 4.45.580.536 I llama_context: n_ctx_seq             = 98304
instantcoffee-llama  | 4.45.580.536 I llama_context: n_batch               = 2048
instantcoffee-llama  | 4.45.580.536 I llama_context: n_ubatch              = 512
instantcoffee-llama  | 4.45.580.536 I llama_context: causal_attn           = 1
instantcoffee-llama  | 4.45.580.538 I llama_context: flash_attn            = enabled
instantcoffee-llama  | 4.45.580.538 I llama_context: kv_unified            = true
instantcoffee-llama  | 4.45.580.544 I llama_context: freq_base             = 10000000.0
instantcoffee-llama  | 4.45.580.544 I llama_context: freq_scale            = 1
instantcoffee-llama  | 4.45.580.545 I llama_context: n_rs_seq              = 0
instantcoffee-llama  | 4.45.580.545 I llama_context: n_outputs_max         = 1
instantcoffee-llama  | 4.45.580.545 I llama_context: n_outputs_max_per_seq = 1
instantcoffee-llama  | 4.45.580.546 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
instantcoffee-llama  | 4.45.580.577 D set_abort_callback: call
instantcoffee-llama  | 4.45.580.719 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
instantcoffee-llama  | 4.45.583.269 D llama_kv_cache: layer   0: filtered
instantcoffee-llama  | 4.45.583.299 D llama_kv_cache: layer   1: filtered
instantcoffee-llama  | 4.45.583.300 D llama_kv_cache: layer   2: filtered
instantcoffee-llama  | 4.45.583.300 D llama_kv_cache: layer   3: filtered
instantcoffee-llama  | 4.45.583.300 D llama_kv_cache: layer   4: filtered
instantcoffee-llama  | 4.45.583.300 D llama_kv_cache: layer   5: filtered
instantcoffee-llama  | 4.45.583.301 D llama_kv_cache: layer   6: filtered
instantcoffee-llama  | 4.45.583.301 D llama_kv_cache: layer   7: filtered
instantcoffee-llama  | 4.45.583.301 D llama_kv_cache: layer   8: filtered
instantcoffee-llama  | 4.45.583.302 D llama_kv_cache: layer   9: filtered
instantcoffee-llama  | 4.45.583.302 D llama_kv_cache: layer  10: filtered
instantcoffee-llama  | 4.45.583.302 D llama_kv_cache: layer  11: filtered
instantcoffee-llama  | 4.45.583.302 D llama_kv_cache: layer  12: filtered
instantcoffee-llama  | 4.45.583.303 D llama_kv_cache: layer  13: filtered
instantcoffee-llama  | 4.45.583.303 D llama_kv_cache: layer  14: filtered
instantcoffee-llama  | 4.45.583.303 D llama_kv_cache: layer  15: filtered
instantcoffee-llama  | 4.45.583.303 D llama_kv_cache: layer  16: filtered
instantcoffee-llama  | 4.45.583.304 D llama_kv_cache: layer  17: filtered
instantcoffee-llama  | 4.45.583.304 D llama_kv_cache: layer  18: filtered
instantcoffee-llama  | 4.45.583.304 D llama_kv_cache: layer  19: filtered
instantcoffee-llama  | 4.45.583.305 D llama_kv_cache: layer  20: filtered
instantcoffee-llama  | 4.45.583.305 D llama_kv_cache: layer  21: filtered
instantcoffee-llama  | 4.45.583.305 D llama_kv_cache: layer  22: filtered
instantcoffee-llama  | 4.45.583.305 D llama_kv_cache: layer  23: filtered
instantcoffee-llama  | 4.45.583.306 D llama_kv_cache: layer  24: filtered
instantcoffee-llama  | 4.45.583.306 D llama_kv_cache: layer  25: filtered
instantcoffee-llama  | 4.45.583.306 D llama_kv_cache: layer  26: filtered
instantcoffee-llama  | 4.45.583.306 D llama_kv_cache: layer  27: filtered
instantcoffee-llama  | 4.45.583.307 D llama_kv_cache: layer  28: filtered
instantcoffee-llama  | 4.45.583.307 D llama_kv_cache: layer  29: filtered
instantcoffee-llama  | 4.45.583.307 D llama_kv_cache: layer  30: filtered
instantcoffee-llama  | 4.45.583.307 D llama_kv_cache: layer  31: filtered
instantcoffee-llama  | 4.45.583.308 D llama_kv_cache: layer  32: filtered
instantcoffee-llama  | 4.45.583.308 D llama_kv_cache: layer  33: filtered
instantcoffee-llama  | 4.45.583.308 D llama_kv_cache: layer  34: filtered
instantcoffee-llama  | 4.45.583.308 D llama_kv_cache: layer  35: filtered
instantcoffee-llama  | 4.45.583.309 D llama_kv_cache: layer  36: filtered
instantcoffee-llama  | 4.45.583.309 D llama_kv_cache: layer  37: filtered
instantcoffee-llama  | 4.45.583.309 D llama_kv_cache: layer  38: filtered
instantcoffee-llama  | 4.45.583.309 D llama_kv_cache: layer  39: filtered
instantcoffee-llama  | 4.45.583.310 D llama_kv_cache: layer  40: filtered
instantcoffee-llama  | 4.45.583.310 D llama_kv_cache: layer  41: filtered
instantcoffee-llama  | 4.45.583.310 D llama_kv_cache: layer  42: filtered
instantcoffee-llama  | 4.45.583.311 D llama_kv_cache: layer  43: filtered
instantcoffee-llama  | 4.45.583.311 D llama_kv_cache: layer  44: filtered
instantcoffee-llama  | 4.45.583.311 D llama_kv_cache: layer  45: filtered
instantcoffee-llama  | 4.45.583.311 D llama_kv_cache: layer  46: filtered
instantcoffee-llama  | 4.45.583.311 D llama_kv_cache: layer  47: filtered
instantcoffee-llama  | 4.45.583.312 D llama_kv_cache: layer  48: filtered
instantcoffee-llama  | 4.45.583.312 D llama_kv_cache: layer  49: filtered
instantcoffee-llama  | 4.45.583.312 D llama_kv_cache: layer  50: filtered
instantcoffee-llama  | 4.45.583.312 D llama_kv_cache: layer  51: filtered
instantcoffee-llama  | 4.45.583.313 D llama_kv_cache: layer  52: filtered
instantcoffee-llama  | 4.45.583.313 D llama_kv_cache: layer  53: filtered
instantcoffee-llama  | 4.45.583.313 D llama_kv_cache: layer  54: filtered
instantcoffee-llama  | 4.45.583.313 D llama_kv_cache: layer  55: filtered
instantcoffee-llama  | 4.45.583.314 D llama_kv_cache: layer  56: filtered
instantcoffee-llama  | 4.45.583.314 D llama_kv_cache: layer  57: filtered
instantcoffee-llama  | 4.45.583.314 D llama_kv_cache: layer  58: filtered
instantcoffee-llama  | 4.45.583.315 D llama_kv_cache: layer  59: filtered
instantcoffee-llama  | 4.45.583.315 D llama_kv_cache: layer  60: filtered
