 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (draftkv-f16-ctl) =====
qwen38-llama  | 0.07.007.236 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 4.04.541.182 I cmn  common_init_: added <|endoftext|> logit bias = -inf
qwen38-llama  | 4.04.541.209 I cmn  common_init_: added <|im_end|> logit bias = -inf
qwen38-llama  | 4.04.541.211 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
qwen38-llama  | 4.04.541.212 I cmn  common_init_: added <|repo_name|> logit bias = -inf
qwen38-llama  | 4.04.541.213 I cmn  common_init_: added <|file_sep|> logit bias = -inf
qwen38-llama  | 4.04.541.645 I llama_context: constructing llama_context
qwen38-llama  | 4.04.541.672 I llama_context: n_seq_max             = 1
qwen38-llama  | 4.04.541.672 I llama_context: n_ctx                 = 98304
qwen38-llama  | 4.04.541.673 I llama_context: n_ctx_seq             = 98304
qwen38-llama  | 4.04.541.673 I llama_context: n_batch               = 2048
qwen38-llama  | 4.04.541.673 I llama_context: n_ubatch              = 512
qwen38-llama  | 4.04.541.673 I llama_context: causal_attn           = 1
qwen38-llama  | 4.04.541.674 I llama_context: flash_attn            = enabled
qwen38-llama  | 4.04.541.674 I llama_context: kv_unified            = true
qwen38-llama  | 4.04.541.678 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 4.04.541.679 I llama_context: freq_scale            = 1
qwen38-llama  | 4.04.541.679 I llama_context: n_rs_seq              = 4
qwen38-llama  | 4.04.541.679 I llama_context: n_outputs_max         = 49
qwen38-llama  | 4.04.541.679 I llama_context: n_outputs_max_per_seq = 49
qwen38-llama  | 4.04.541.680 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 4.04.541.747 D set_abort_callback: call
qwen38-llama  | 4.04.556.440 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 4.04.557.215 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 4.04.557.250 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 4.04.557.250 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 4.04.557.259 D llama_kv_cache: layer   3: dev = CUDA0
qwen38-llama  | 4.04.557.276 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 4.04.557.276 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 4.04.557.277 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 4.04.557.278 D llama_kv_cache: layer   7: dev = CUDA0
qwen38-llama  | 4.04.557.282 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 4.04.557.283 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 4.04.557.284 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 4.04.557.284 D llama_kv_cache: layer  11: dev = CUDA0
qwen38-llama  | 4.04.557.287 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 4.04.557.287 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 4.04.557.287 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 4.04.557.288 D llama_kv_cache: layer  15: dev = CUDA0
qwen38-llama  | 4.04.557.289 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 4.04.557.290 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 4.04.557.291 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 4.04.557.292 D llama_kv_cache: layer  19: dev = CUDA0
qwen38-llama  | 4.04.557.297 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 4.04.557.297 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 4.04.557.298 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 4.04.557.298 D llama_kv_cache: layer  23: dev = CUDA0
qwen38-llama  | 4.04.557.300 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 4.04.557.301 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 4.04.557.301 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 4.04.557.301 D llama_kv_cache: layer  27: dev = CUDA0
qwen38-llama  | 4.04.557.304 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 4.04.557.304 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 4.04.557.305 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 4.04.557.305 D llama_kv_cache: layer  31: dev = CUDA0
qwen38-llama  | 4.04.557.307 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 4.04.557.307 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 4.04.557.307 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 4.04.557.308 D llama_kv_cache: layer  35: dev = CUDA0
qwen38-llama  | 4.04.557.309 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 4.04.557.310 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 4.04.557.310 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 4.04.557.311 D llama_kv_cache: layer  39: dev = CUDA0
qwen38-llama  | 4.04.557.312 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 4.04.557.312 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 4.04.557.313 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 4.04.557.313 D llama_kv_cache: layer  43: dev = CUDA0
qwen38-llama  | 4.04.557.316 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 4.04.557.317 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 4.04.557.317 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 4.04.557.318 D llama_kv_cache: layer  47: dev = CUDA0
qwen38-llama  | 4.04.557.320 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 4.04.557.320 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 4.04.557.320 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 4.04.557.321 D llama_kv_cache: layer  51: dev = CUDA0
qwen38-llama  | 4.04.557.323 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 4.04.557.323 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 4.04.557.324 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 4.04.557.324 D llama_kv_cache: layer  55: dev = CUDA0
qwen38-llama  | 4.04.557.327 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 4.04.557.328 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 4.04.557.328 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 4.04.557.329 D llama_kv_cache: layer  59: dev = CUDA0
qwen38-llama  | 4.04.557.330 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 4.04.557.331 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 4.04.557.331 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 4.04.557.331 D llama_kv_cache: layer  63: dev = CUDA0
qwen38-llama  | 4.04.557.333 D llama_kv_cache: layer  64: filtered
qwen38-llama  | 4.04.582.549 I llama_kv_cache:      CUDA0 KV buffer size =  3264.00 MiB
qwen38-llama  | 4.04.728.736 I llama_kv_cache: size = 3264.00 MiB ( 98304 cells,  16 layers,  1/1 seqs), K (q8_0): 1632.00 MiB, V (q8_0): 1632.00 MiB
qwen38-llama  | 4.04.728.776 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
qwen38-llama  | 4.04.728.777 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
qwen38-llama  | 4.04.728.966 D llama_memory_recurrent, layer   0: dev = CUDA0
qwen38-llama  | 4.04.728.998 D llama_memory_recurrent, layer   1: dev = CUDA0
qwen38-llama  | 4.04.728.999 D llama_memory_recurrent, layer   2: dev = CUDA0
qwen38-llama  | 4.04.729.000 D llama_memory_recurrent: layer   3: skipped
qwen38-llama  | 4.04.729.000 D llama_memory_recurrent, layer   4: dev = CUDA0
qwen38-llama  | 4.04.729.001 D llama_memory_recurrent, layer   5: dev = CUDA0
qwen38-llama  | 4.04.729.001 D llama_memory_recurrent, layer   6: dev = CUDA0
qwen38-llama  | 4.04.729.002 D llama_memory_recurrent: layer   7: skipped
qwen38-llama  | 4.04.729.002 D llama_memory_recurrent, layer   8: dev = CUDA0
qwen38-llama  | 4.04.729.003 D llama_memory_recurrent, layer   9: dev = CUDA0
qwen38-llama  | 4.04.729.003 D llama_memory_recurrent, layer  10: dev = CUDA0
qwen38-llama  | 4.04.729.004 D llama_memory_recurrent: layer  11: skipped
qwen38-llama  | 4.04.729.004 D llama_memory_recurrent, layer  12: dev = CUDA0
qwen38-llama  | 4.04.729.005 D llama_memory_recurrent, layer  13: dev = CUDA0
qwen38-llama  | 4.04.729.006 D llama_memory_recurrent, layer  14: dev = CUDA0
qwen38-llama  | 4.04.729.006 D llama_memory_recurrent: layer  15: skipped
qwen38-llama  | 4.04.729.007 D llama_memory_recurrent, layer  16: dev = CUDA0
qwen38-llama  | 4.04.729.007 D llama_memory_recurrent, layer  17: dev = CUDA0
qwen38-llama  | 4.04.729.008 D llama_memory_recurrent, layer  18: dev = CUDA0
qwen38-llama  | 4.04.729.009 D llama_memory_recurrent: layer  19: skipped
qwen38-llama  | 4.04.729.009 D llama_memory_recurrent, layer  20: dev = CUDA0
qwen38-llama  | 4.04.729.010 D llama_memory_recurrent, layer  21: dev = CUDA0
qwen38-llama  | 4.04.729.010 D llama_memory_recurrent, layer  22: dev = CUDA0
qwen38-llama  | 4.04.729.011 D llama_memory_recurrent: layer  23: skipped
qwen38-llama  | 4.04.729.011 D llama_memory_recurrent, layer  24: dev = CUDA0
qwen38-llama  | 4.04.729.012 D llama_memory_recurrent, layer  25: dev = CUDA0
qwen38-llama  | 4.04.729.012 D llama_memory_recurrent, layer  26: dev = CUDA0
qwen38-llama  | 4.04.729.015 D llama_memory_recurrent: layer  27: skipped
qwen38-llama  | 4.04.729.016 D llama_memory_recurrent, layer  28: dev = CUDA0
qwen38-llama  | 4.04.729.017 D llama_memory_recurrent, layer  29: dev = CUDA0
qwen38-llama  | 4.04.729.018 D llama_memory_recurrent, layer  30: dev = CUDA0
qwen38-llama  | 4.04.729.018 D llama_memory_recurrent: layer  31: skipped
qwen38-llama  | 4.04.729.019 D llama_memory_recurrent, layer  32: dev = CUDA0
qwen38-llama  | 4.04.729.020 D llama_memory_recurrent, layer  33: dev = CUDA0
qwen38-llama  | 4.04.729.020 D llama_memory_recurrent, layer  34: dev = CUDA0
qwen38-llama  | 4.04.729.021 D llama_memory_recurrent: layer  35: skipped
qwen38-llama  | 4.04.729.021 D llama_memory_recurrent, layer  36: dev = CUDA0
qwen38-llama  | 4.04.729.022 D llama_memory_recurrent, layer  37: dev = CUDA0
qwen38-llama  | 4.04.729.022 D llama_memory_recurrent, layer  38: dev = CUDA0
qwen38-llama  | 4.04.729.023 D llama_memory_recurrent: layer  39: skipped
qwen38-llama  | 4.04.729.023 D llama_memory_recurrent, layer  40: dev = CUDA0
qwen38-llama  | 4.04.729.024 D llama_memory_recurrent, layer  41: dev = CUDA0
qwen38-llama  | 4.04.729.025 D llama_memory_recurrent, layer  42: dev = CUDA0
qwen38-llama  | 4.04.729.025 D llama_memory_recurrent: layer  43: skipped
qwen38-llama  | 4.04.729.026 D llama_memory_recurrent, layer  44: dev = CUDA0
qwen38-llama  | 4.04.729.026 D llama_memory_recurrent, layer  45: dev = CUDA0
qwen38-llama  | 4.04.729.027 D llama_memory_recurrent, layer  46: dev = CUDA0
qwen38-llama  | 4.04.729.028 D llama_memory_recurrent: layer  47: skipped
qwen38-llama  | 4.04.729.028 D llama_memory_recurrent, layer  48: dev = CUDA0
qwen38-llama  | 4.04.729.029 D llama_memory_recurrent, layer  49: dev = CUDA0
qwen38-llama  | 4.04.729.030 D llama_memory_recurrent, layer  50: dev = CUDA0
qwen38-llama  | 4.04.729.030 D llama_memory_recurrent: layer  51: skipped
qwen38-llama  | 4.04.729.031 D llama_memory_recurrent, layer  52: dev = CUDA0
qwen38-llama  | 4.04.729.031 D llama_memory_recurrent, layer  53: dev = CUDA0
qwen38-llama  | 4.04.729.032 D llama_memory_recurrent, layer  54: dev = CUDA0
qwen38-llama  | 4.04.729.033 D llama_memory_recurrent: layer  55: skipped
qwen38-llama  | 4.04.729.033 D llama_memory_recurrent, layer  56: dev = CUDA0
qwen38-llama  | 4.04.729.034 D llama_memory_recurrent, layer  57: dev = CUDA0
qwen38-llama  | 4.04.729.035 D llama_memory_recurrent, layer  58: dev = CUDA0
qwen38-llama  | 4.04.729.036 D llama_memory_recurrent: layer  59: skipped
qwen38-llama  | 4.04.729.036 D llama_memory_recurrent, layer  60: dev = CUDA0
qwen38-llama  | 4.04.729.037 D llama_memory_recurrent, layer  61: dev = CUDA0
qwen38-llama  | 4.04.729.037 D llama_memory_recurrent, layer  62: dev = CUDA0
qwen38-llama  | 4.04.729.038 D llama_memory_recurrent: layer  63: skipped
qwen38-llama  | 4.04.751.117 I llama_memory_recurrent:      CUDA0 RS buffer size =   748.12 MiB
qwen38-llama  | 4.04.751.162 I llama_memory_recurrent: size =  748.12 MiB (     1 cells,  64 layers,  1 seqs  4 rs_seq), R (f32):   28.12 MiB, S (f32):  720.00 MiB
qwen38-llama  | 4.04.751.166 D llama_context: enumerating backends
qwen38-llama  | 4.04.751.185 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 4.04.751.186 I sched_reserve: reserving ...
qwen38-llama  | 4.04.751.188 D sched_reserve: max_nodes = 27712
qwen38-llama  | 4.04.763.931 D sched_reserve: reserving full memory module
qwen38-llama  | 4.04.763.975 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 4.04.763.976 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 4.04.763.978 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.04.765.919 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 4.04.765.948 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 4.04.768.101 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 4.04.768.133 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 4.04.768.135 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.04.770.050 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 4.04.770.077 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 4.04.770.078 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.04.771.370 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
qwen38-llama  | 4.04.771.402 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.04.772.732 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 4.04.772.762 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.04.774.024 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 4.04.774.051 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 4.05.571.075 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.05.574.910 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =   49
qwen38-llama  | 4.05.578.639 I sched_reserve:      CUDA0 compute buffer size =   560.28 MiB
qwen38-llama  | 4.05.578.743 I sched_reserve:  CUDA_Host compute buffer size =   116.28 MiB
qwen38-llama  | 4.05.578.769 I sched_reserve: graph nodes  = 4423
qwen38-llama  | 4.05.578.769 I sched_reserve: graph splits = 2
qwen38-llama  | 4.05.578.772 I sched_reserve: reserve took 827.58 ms, sched copies = 1
qwen38-llama  | 4.05.578.939 I cmn          init: llama threadpool init, n_threads = 8
qwen38-llama  | 4.05.579.091 D attach_threadpool: call
qwen38-llama  | 4.05.579.167 D set_adapters_lora: adapters = (nil)
qwen38-llama  | 4.05.579.170 D adapters_lora_are_same: adapters = (nil)
qwen38-llama  | 4.05.579.171 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
qwen38-llama  | 4.05.809.983 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
qwen38-llama  | 4.05.810.068 I llama_context: constructing llama_context
qwen38-llama  | 4.05.810.072 I llama_context: n_seq_max             = 1
qwen38-llama  | 4.05.810.072 I llama_context: n_ctx                 = 98304
qwen38-llama  | 4.05.810.072 I llama_context: n_ctx_seq             = 98304
qwen38-llama  | 4.05.810.073 I llama_context: n_batch               = 2048
qwen38-llama  | 4.05.810.073 I llama_context: n_ubatch              = 512
qwen38-llama  | 4.05.810.074 I llama_context: causal_attn           = 1
qwen38-llama  | 4.05.810.075 I llama_context: flash_attn            = enabled
qwen38-llama  | 4.05.810.075 I llama_context: kv_unified            = true
qwen38-llama  | 4.05.810.081 I llama_context: freq_base             = 10000000.0
qwen38-llama  | 4.05.810.081 I llama_context: freq_scale            = 1
qwen38-llama  | 4.05.810.082 I llama_context: n_rs_seq              = 0
qwen38-llama  | 4.05.810.082 I llama_context: n_outputs_max         = 1
qwen38-llama  | 4.05.810.082 I llama_context: n_outputs_max_per_seq = 1
qwen38-llama  | 4.05.810.083 I llama_context: n_ctx_seq (98304) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
qwen38-llama  | 4.05.810.109 D set_abort_callback: call
qwen38-llama  | 4.05.810.241 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
qwen38-llama  | 4.05.813.367 D llama_kv_cache: layer   0: filtered
qwen38-llama  | 4.05.813.406 D llama_kv_cache: layer   1: filtered
qwen38-llama  | 4.05.813.407 D llama_kv_cache: layer   2: filtered
qwen38-llama  | 4.05.813.407 D llama_kv_cache: layer   3: filtered
qwen38-llama  | 4.05.813.407 D llama_kv_cache: layer   4: filtered
qwen38-llama  | 4.05.813.408 D llama_kv_cache: layer   5: filtered
qwen38-llama  | 4.05.813.408 D llama_kv_cache: layer   6: filtered
qwen38-llama  | 4.05.813.408 D llama_kv_cache: layer   7: filtered
qwen38-llama  | 4.05.813.408 D llama_kv_cache: layer   8: filtered
qwen38-llama  | 4.05.813.408 D llama_kv_cache: layer   9: filtered
qwen38-llama  | 4.05.813.409 D llama_kv_cache: layer  10: filtered
qwen38-llama  | 4.05.813.409 D llama_kv_cache: layer  11: filtered
qwen38-llama  | 4.05.813.409 D llama_kv_cache: layer  12: filtered
qwen38-llama  | 4.05.813.409 D llama_kv_cache: layer  13: filtered
qwen38-llama  | 4.05.813.409 D llama_kv_cache: layer  14: filtered
qwen38-llama  | 4.05.813.409 D llama_kv_cache: layer  15: filtered
qwen38-llama  | 4.05.813.410 D llama_kv_cache: layer  16: filtered
qwen38-llama  | 4.05.813.410 D llama_kv_cache: layer  17: filtered
qwen38-llama  | 4.05.813.410 D llama_kv_cache: layer  18: filtered
qwen38-llama  | 4.05.813.410 D llama_kv_cache: layer  19: filtered
qwen38-llama  | 4.05.813.410 D llama_kv_cache: layer  20: filtered
qwen38-llama  | 4.05.813.410 D llama_kv_cache: layer  21: filtered
qwen38-llama  | 4.05.813.411 D llama_kv_cache: layer  22: filtered
qwen38-llama  | 4.05.813.411 D llama_kv_cache: layer  23: filtered
qwen38-llama  | 4.05.813.411 D llama_kv_cache: layer  24: filtered
qwen38-llama  | 4.05.813.411 D llama_kv_cache: layer  25: filtered
qwen38-llama  | 4.05.813.411 D llama_kv_cache: layer  26: filtered
qwen38-llama  | 4.05.813.412 D llama_kv_cache: layer  27: filtered
qwen38-llama  | 4.05.813.412 D llama_kv_cache: layer  28: filtered
qwen38-llama  | 4.05.813.412 D llama_kv_cache: layer  29: filtered
qwen38-llama  | 4.05.813.412 D llama_kv_cache: layer  30: filtered
qwen38-llama  | 4.05.813.412 D llama_kv_cache: layer  31: filtered
qwen38-llama  | 4.05.813.412 D llama_kv_cache: layer  32: filtered
qwen38-llama  | 4.05.813.413 D llama_kv_cache: layer  33: filtered
qwen38-llama  | 4.05.813.413 D llama_kv_cache: layer  34: filtered
qwen38-llama  | 4.05.813.413 D llama_kv_cache: layer  35: filtered
qwen38-llama  | 4.05.813.413 D llama_kv_cache: layer  36: filtered
qwen38-llama  | 4.05.813.413 D llama_kv_cache: layer  37: filtered
qwen38-llama  | 4.05.813.413 D llama_kv_cache: layer  38: filtered
qwen38-llama  | 4.05.813.414 D llama_kv_cache: layer  39: filtered
qwen38-llama  | 4.05.813.414 D llama_kv_cache: layer  40: filtered
qwen38-llama  | 4.05.813.414 D llama_kv_cache: layer  41: filtered
qwen38-llama  | 4.05.813.414 D llama_kv_cache: layer  42: filtered
qwen38-llama  | 4.05.813.414 D llama_kv_cache: layer  43: filtered
qwen38-llama  | 4.05.813.414 D llama_kv_cache: layer  44: filtered
qwen38-llama  | 4.05.813.415 D llama_kv_cache: layer  45: filtered
qwen38-llama  | 4.05.813.415 D llama_kv_cache: layer  46: filtered
qwen38-llama  | 4.05.813.415 D llama_kv_cache: layer  47: filtered
qwen38-llama  | 4.05.813.415 D llama_kv_cache: layer  48: filtered
qwen38-llama  | 4.05.813.415 D llama_kv_cache: layer  49: filtered
qwen38-llama  | 4.05.813.416 D llama_kv_cache: layer  50: filtered
qwen38-llama  | 4.05.813.416 D llama_kv_cache: layer  51: filtered
qwen38-llama  | 4.05.813.416 D llama_kv_cache: layer  52: filtered
qwen38-llama  | 4.05.813.416 D llama_kv_cache: layer  53: filtered
qwen38-llama  | 4.05.813.416 D llama_kv_cache: layer  54: filtered
qwen38-llama  | 4.05.813.416 D llama_kv_cache: layer  55: filtered
qwen38-llama  | 4.05.813.417 D llama_kv_cache: layer  56: filtered
qwen38-llama  | 4.05.813.417 D llama_kv_cache: layer  57: filtered
qwen38-llama  | 4.05.813.417 D llama_kv_cache: layer  58: filtered
qwen38-llama  | 4.05.813.417 D llama_kv_cache: layer  59: filtered
qwen38-llama  | 4.05.813.417 D llama_kv_cache: layer  60: filtered
qwen38-llama  | 4.05.813.417 D llama_kv_cache: layer  61: filtered
qwen38-llama  | 4.05.813.418 D llama_kv_cache: layer  62: filtered
qwen38-llama  | 4.05.813.418 D llama_kv_cache: layer  63: filtered
qwen38-llama  | 4.05.813.426 D llama_kv_cache: layer  64: dev = CUDA0
qwen38-llama  | 4.05.817.282 I llama_kv_cache:      CUDA0 KV buffer size =   384.00 MiB
qwen38-llama  | 4.05.825.218 I llama_kv_cache: size =  384.00 MiB ( 98304 cells,   1 layers,  1/1 seqs), K (f16):  192.00 MiB, V (f16):  192.00 MiB
qwen38-llama  | 4.05.825.249 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
qwen38-llama  | 4.05.825.249 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
qwen38-llama  | 4.05.825.252 D llama_context: enumerating backends
qwen38-llama  | 4.05.825.270 D llama_context: backend_ptrs.size() = 2
qwen38-llama  | 4.05.825.273 I sched_reserve: reserving ...
qwen38-llama  | 4.05.825.276 D sched_reserve: max_nodes = 27712
qwen38-llama  | 4.05.838.182 D sched_reserve: reserving full memory module
qwen38-llama  | 4.05.838.227 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 4.05.838.228 I resolve_fused_ops: resolving fused Gated Delta Net support:
qwen38-llama  | 4.05.838.230 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.05.838.474 I resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
qwen38-llama  | 4.05.838.503 D graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
qwen38-llama  | 4.05.838.596 I resolve_fused_ops: fused Gated Delta Net (chunked) enabled
qwen38-llama  | 4.05.838.618 I resolve_fused_ops: resolving fused Lightning Indexer support:
qwen38-llama  | 4.05.838.619 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.05.838.697 I resolve_fused_ops: Lightning Indexer enabled
qwen38-llama  | 4.05.838.726 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
qwen38-llama  | 4.05.838.728 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.05.838.808 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
